wl_nm,n,k
271,1.721205,0
272,1.720421,0
273,1.719643,0
274,1.718872,0
275,1.718108,0
276,1.71735,0
277,1.716598,0
278,1.715852,0
279,1.715113,0
280,1.71438,0
281,1.713653,0
282,1.712933,0
283,1.712218,0
284,1.711509,0
285,1.710806,0
286,1.710109,0
287,1.709418,0
288,1.708733,0
289,1.708053,0
290,1.707379,0
291,1.70671,0
292,1.706047,0
293,1.705389,0
294,1.704737,0
295,1.70409,0
296,1.703449,0
297,1.702813,0
298,1.702182,0
299,1.701556,0
300,1.700935,0
301,1.70032,0
302,1.699709,0
303,1.699103,0
304,1.698503,0
305,1.697907,0
306,1.697316,0
307,1.69673,0
308,1.696148,0
309,1.695571,0
310,1.694999,0
311,1.694432,0
312,1.693869,0
313,1.69331,0
314,1.692756,0
315,1.692207,0
316,1.691661,0
317,1.69112,0
318,1.690584,0
319,1.690051,0
320,1.689523,0
321,1.688999,0
322,1.68848,0
323,1.687964,0
324,1.687452,0
325,1.686945,0
326,1.686441,0
327,1.685941,0
328,1.685445,0
329,1.684953,0
330,1.684465,0
331,1.683981,0
332,1.6835,0
333,1.683024,0
334,1.68255,0
335,1.682081,0
336,1.681615,0
337,1.681153,0
338,1.680694,0
339,1.680239,0
340,1.679787,0
341,1.679338,0
342,1.678893,0
343,1.678452,0
344,1.678014,0
345,1.677579,0
346,1.677147,0
347,1.676719,0
348,1.676294,0
349,1.675872,0
350,1.675453,0
351,1.675037,0
352,1.674625,0
353,1.674215,0
354,1.673809,0
355,1.673406,0
356,1.673005,0
357,1.672608,0
358,1.672213,0
359,1.671822,0
360,1.671433,0
361,1.671047,0
362,1.670664,0
363,1.670284,0
364,1.669906,0
365,1.669532,0
366,1.66916,0
367,1.66879,0
368,1.668424,0
369,1.66806,0
370,1.667699,0
371,1.66734,0
372,1.666984,0
373,1.66663,0
374,1.666279,0
375,1.665931,0
376,1.665584,0
377,1.665241,0
378,1.6649,0
379,1.664561,0
380,1.664225,0
381,1.663891,0
382,1.663559,0
383,1.66323,0
384,1.662903,0
385,1.662578,0
386,1.662256,0
387,1.661936,0
388,1.661618,0
389,1.661302,0
390,1.660989,0
391,1.660677,0
392,1.660368,0
393,1.660061,0
394,1.659756,0
395,1.659453,0
396,1.659153,0
397,1.658854,0
398,1.658557,0
399,1.658262,0
400,1.65797,0
401,1.657679,0
402,1.65739,0
403,1.657104,0
404,1.656819,0
405,1.656536,0
406,1.656255,0
407,1.655976,0
408,1.655699,0
409,1.655424,0
410,1.65515,0
411,1.654878,0
412,1.654609,0
413,1.654341,0
414,1.654074,0
415,1.65381,0
416,1.653547,0
417,1.653286,0
418,1.653027,0
419,1.652769,0
420,1.652513,0
421,1.652259,0
422,1.652006,0
423,1.651755,0
424,1.651506,0
425,1.651258,0
426,1.651012,0
427,1.650767,0
428,1.650524,0
429,1.650283,0
430,1.650043,0
431,1.649805,0
432,1.649568,0
433,1.649333,0
434,1.649099,0
435,1.648867,0
436,1.648636,0
437,1.648407,0
438,1.648179,0
439,1.647953,0
440,1.647728,0
441,1.647504,0
442,1.647282,0
443,1.647061,0
444,1.646842,0
445,1.646624,0
446,1.646407,0
447,1.646192,0
448,1.645978,0
449,1.645765,0
450,1.645554,0
451,1.645344,0
452,1.645135,0
453,1.644928,0
454,1.644722,0
455,1.644517,0
456,1.644313,0
457,1.644111,0
458,1.64391,0
459,1.64371,0
460,1.643511,0
461,1.643313,0
462,1.643117,0
463,1.642922,0
464,1.642728,0
465,1.642535,0
466,1.642344,0
467,1.642153,0
468,1.641964,0
469,1.641776,0
470,1.641589,0
471,1.641403,0
472,1.641218,0
473,1.641034,0
474,1.640851,0
475,1.64067,0
476,1.640489,0
477,1.64031,0
478,1.640131,0
479,1.639954,0
480,1.639778,0
481,1.639603,0
482,1.639428,0
483,1.639255,0
484,1.639083,0
485,1.638912,0
486,1.638741,0
487,1.638572,0
488,1.638404,0
489,1.638237,0
490,1.63807,0
491,1.637905,0
492,1.637741,0
493,1.637577,0
494,1.637415,0
495,1.637253,0
496,1.637092,0
497,1.636932,0
498,1.636774,0
499,1.636616,0
500,1.636459,0
501,1.636302,0
502,1.636147,0
503,1.635993,0
504,1.635839,0
505,1.635687,0
506,1.635535,0
507,1.635384,0
508,1.635234,0
509,1.635084,0
510,1.634936,0
511,1.634788,0
512,1.634641,0
513,1.634495,0
514,1.63435,0
515,1.634206,0
516,1.634062,0
517,1.633919,0
518,1.633777,0
519,1.633636,0
520,1.633495,0
521,1.633356,0
522,1.633217,0
523,1.633078,0
524,1.632941,0
525,1.632804,0
526,1.632668,0
527,1.632533,0
528,1.632398,0
529,1.632265,0
530,1.632132,0
531,1.631999,0
532,1.631868,0
533,1.631737,0
534,1.631607,0
535,1.631477,0
536,1.631348,0
537,1.63122,0
538,1.631092,0
539,1.630966,0
540,1.63084,0
541,1.630714,0
542,1.630589,0
543,1.630465,0
544,1.630342,0
545,1.630219,0
546,1.630097,0
547,1.629975,0
548,1.629854,0
549,1.629734,0
550,1.629614,0
551,1.629495,0
552,1.629377,0
553,1.629259,0
554,1.629141,0
555,1.629025,0
556,1.628909,0
557,1.628793,0
558,1.628679,0
559,1.628564,0
560,1.628451,0
561,1.628338,0
562,1.628225,0
563,1.628113,0
564,1.628002,0
565,1.627891,0
566,1.627781,0
567,1.627671,0
568,1.627562,0
569,1.627454,0
570,1.627346,0
571,1.627238,0
572,1.627131,0
573,1.627025,0
574,1.626919,0
575,1.626814,0
576,1.626709,0
577,1.626605,0
578,1.626501,0
579,1.626397,0
580,1.626295,0
581,1.626193,0
582,1.626091,0
583,1.62599,0
584,1.625889,0
585,1.625789,0
586,1.625689,0
587,1.62559,0
588,1.625491,0
589,1.625393,0
590,1.625295,0
591,1.625198,0
592,1.625101,0
593,1.625004,0
594,1.624908,0
595,1.624813,0
596,1.624718,0
597,1.624624,0
598,1.624529,0
599,1.624436,0
600,1.624343,0
601,1.62425,0
602,1.624158,0
603,1.624066,0
604,1.623974,0
605,1.623883,0
606,1.623793,0
607,1.623703,0
608,1.623613,0
609,1.623524,0
610,1.623435,0
611,1.623347,0
612,1.623259,0
613,1.623171,0
614,1.623084,0
615,1.622997,0
616,1.622911,0
617,1.622825,0
618,1.62274,0
619,1.622655,0
620,1.62257,0
621,1.622485,0
622,1.622401,0
623,1.622318,0
624,1.622235,0
625,1.622152,0
626,1.62207,0
627,1.621988,0
628,1.621906,0
629,1.621825,0
630,1.621744,0
631,1.621663,0
632,1.621583,0
633,1.621503,0
634,1.621424,0
635,1.621345,0
636,1.621266,0
637,1.621188,0
638,1.62111,0
639,1.621032,0
640,1.620955,0
641,1.620878,0
642,1.620801,0
643,1.620725,0
644,1.620649,0
645,1.620574,0
646,1.620499,0
647,1.620424,0
648,1.620349,0
649,1.620275,0
650,1.620201,0
651,1.620128,0
652,1.620054,0
653,1.619982,0
654,1.619909,0
655,1.619837,0
656,1.619765,0
657,1.619693,0
658,1.619622,0
659,1.619551,0
660,1.61948,0
661,1.61941,0
662,1.61934,0
663,1.61927,0
664,1.619201,0
665,1.619132,0
666,1.619063,0
667,1.618994,0
668,1.618926,0
669,1.618858,0
670,1.61879,0
671,1.618723,0
672,1.618656,0
673,1.618589,0
674,1.618523,0
675,1.618457,0
676,1.618391,0
677,1.618325,0
678,1.61826,0
679,1.618195,0
680,1.61813,0
681,1.618065,0
682,1.618001,0
683,1.617937,0
684,1.617874,0
685,1.61781,0
686,1.617747,0
687,1.617684,0
688,1.617622,0
689,1.617559,0
690,1.617497,0
691,1.617435,0
692,1.617374,0
693,1.617313,0
694,1.617252,0
695,1.617191,0
696,1.61713,0
697,1.61707,0
698,1.61701,0
699,1.61695,0
700,1.616891,0
701,1.616831,0
702,1.616772,0
703,1.616714,0
704,1.616655,0
705,1.616597,0
706,1.616539,0
707,1.616481,0
708,1.616423,0
709,1.616366,0
710,1.616309,0
711,1.616252,0
712,1.616195,0
713,1.616139,0
714,1.616083,0
715,1.616027,0
716,1.615971,0
717,1.615916,0
718,1.61586,0
719,1.615805,0
720,1.61575,0
721,1.615696,0
722,1.615641,0
723,1.615587,0
724,1.615533,0
725,1.61548,0
726,1.615426,0
727,1.615373,0
728,1.61532,0
729,1.615267,0
730,1.615214,0
731,1.615162,0
732,1.61511,0
733,1.615058,0
734,1.615006,0
735,1.614954,0
736,1.614903,0
737,1.614851,0
738,1.614801,0
739,1.61475,0
740,1.614699,0
741,1.614649,0
742,1.614599,0
743,1.614549,0
744,1.614499,0
745,1.614449,0
746,1.6144,0
747,1.614351,0
748,1.614302,0
749,1.614253,0
750,1.614204,0
751,1.614156,0
752,1.614107,0
753,1.614059,0
754,1.614011,0
755,1.613964,0
756,1.613916,0
757,1.613869,0
758,1.613822,0
759,1.613775,0
760,1.613728,0
761,1.613681,0
762,1.613635,0
763,1.613589,0
764,1.613543,0
765,1.613497,0
766,1.613451,0
767,1.613405,0
768,1.61336,0
769,1.613315,0
770,1.61327,0
771,1.613225,0
772,1.61318,0
773,1.613136,0
774,1.613091,0
775,1.613047,0
776,1.613003,0
777,1.612959,0
778,1.612916,0
779,1.612872,0
780,1.612829,0
781,1.612786,0
782,1.612743,0
783,1.6127,0
784,1.612657,0
785,1.612614,0
786,1.612572,0
787,1.61253,0
788,1.612488,0
789,1.612446,0
790,1.612404,0
791,1.612363,0
792,1.612321,0
793,1.61228,0
794,1.612239,0
795,1.612198,0
796,1.612157,0
797,1.612116,0
798,1.612075,0
799,1.612035,0
800,1.611995,0
801,1.611955,0
802,1.611915,0
803,1.611875,0
804,1.611835,0
805,1.611796,0
806,1.611756,0
807,1.611717,0
808,1.611678,0
809,1.611639,0
810,1.6116,0
811,1.611562,0
812,1.611523,0
813,1.611485,0
814,1.611447,0
815,1.611408,0
816,1.611371,0
817,1.611333,0
818,1.611295,0
819,1.611257,0
820,1.61122,0
821,1.611183,0
822,1.611146,0
823,1.611109,0
824,1.611072,0
825,1.611035,0
826,1.610998,0
827,1.610962,0
828,1.610925,0
829,1.610889,0
830,1.610853,0
831,1.610817,0
832,1.610781,0
833,1.610745,0
834,1.61071,0
835,1.610674,0
836,1.610639,0
837,1.610604,0
838,1.610569,0
839,1.610534,0
840,1.610499,0
841,1.610464,0
842,1.610429,0
843,1.610395,0
844,1.610361,0
845,1.610326,0
846,1.610292,0
847,1.610258,0
848,1.610224,0
849,1.610191,0
850,1.610157,0
851,1.610123,0
852,1.61009,0
853,1.610057,0
854,1.610023,0
855,1.60999,0
856,1.609957,0
857,1.609924,0
858,1.609892,0
859,1.609859,0
860,1.609826,0
861,1.609794,0
862,1.609762,0
863,1.60973,0
864,1.609697,0
865,1.609666,0
866,1.609634,0
867,1.609602,0
868,1.60957,0
869,1.609539,0
870,1.609507,0
871,1.609476,0
872,1.609445,0
873,1.609414,0
874,1.609383,0
875,1.609352,0
876,1.609321,0
877,1.60929,0
878,1.609259,0
879,1.609229,0
880,1.609199,0
881,1.609168,0
882,1.609138,0
883,1.609108,0
884,1.609078,0
885,1.609048,0
886,1.609018,0
887,1.608989,0
888,1.608959,0
889,1.60893,0
890,1.6089,0
891,1.608871,0
892,1.608842,0
893,1.608813,0
894,1.608784,0
895,1.608755,0
896,1.608726,0
897,1.608697,0
898,1.608669,0
899,1.60864,0
900,1.608612,0
901,1.608583,0
902,1.608555,0
903,1.608527,0
904,1.608499,0
905,1.608471,0
906,1.608443,0
907,1.608415,0
908,1.608387,0
909,1.60836,0
910,1.608332,0
911,1.608305,0
912,1.608277,0
913,1.60825,0
914,1.608223,0
915,1.608196,0
916,1.608169,0
917,1.608142,0
918,1.608115,0
919,1.608088,0
920,1.608062,0
921,1.608035,0
922,1.608009,0
923,1.607982,0
924,1.607956,0
925,1.60793,0
926,1.607904,0
927,1.607877,0
928,1.607852,0
929,1.607826,0
930,1.6078,0
931,1.607774,0
932,1.607748,0
933,1.607723,0
934,1.607697,0
935,1.607672,0
936,1.607647,0
937,1.607621,0
938,1.607596,0
939,1.607571,0
940,1.607546,0
941,1.607521,0
942,1.607496,0
943,1.607471,0
944,1.607447,0
945,1.607422,0
946,1.607398,0
947,1.607373,0
948,1.607349,0
949,1.607324,0
950,1.6073,0
951,1.607276,0
952,1.607252,0
953,1.607228,0
954,1.607204,0
955,1.60718,0
956,1.607156,0
957,1.607133,0
958,1.607109,0
959,1.607085,0
960,1.607062,0
961,1.607038,0
962,1.607015,0
963,1.606992,0
964,1.606969,0
965,1.606945,0
966,1.606922,0
967,1.606899,0
968,1.606876,0
969,1.606854,0
970,1.606831,0
971,1.606808,0
972,1.606785,0
973,1.606763,0
974,1.60674,0
975,1.606718,0
976,1.606696,0
977,1.606673,0
978,1.606651,0
979,1.606629,0
980,1.606607,0
981,1.606585,0
982,1.606563,0
983,1.606541,0
984,1.606519,0
985,1.606497,0
986,1.606475,0
987,1.606454,0
988,1.606432,0
989,1.606411,0
990,1.606389,0
991,1.606368,0
992,1.606346,0
993,1.606325,0
994,1.606304,0
995,1.606283,0
996,1.606262,0
997,1.606241,0
998,1.60622,0
999,1.606199,0
1000,1.606178,0
1001,1.606157333,0
1002,1.606136667,0
1003,1.606116,0
1004,1.606095333,0
1005,1.606074667,0
1006,1.606054,0
1007,1.606033833,0
1008,1.606013667,0
1009,1.6059935,0
1010,1.605973333,0
1011,1.605953167,0
1012,1.605933,0
1013,1.605913167,0
1014,1.605893333,0
1015,1.6058735,0
1016,1.605853667,0
1017,1.605833833,0
1018,1.605814,0
1019,1.605794333,0
1020,1.605774667,0
1021,1.605755,0
1022,1.605735333,0
1023,1.605715667,0
1024,1.605696,0
1025,1.605676833,0
1026,1.605657667,0
1027,1.6056385,0
1028,1.605619333,0
1029,1.605600167,0
1030,1.605581,0
1031,1.605562,0
1032,1.605543,0
1033,1.605524,0
1034,1.605505,0
1035,1.605486,0
1036,1.605467,0
1037,1.6054485,0
1038,1.60543,0
1039,1.6054115,0
1040,1.605393,0
1041,1.6053745,0
1042,1.605356,0
1043,1.605337833,0
1044,1.605319667,0
1045,1.6053015,0
1046,1.605283333,0
1047,1.605265167,0
1048,1.605247,0
1049,1.605229,0
1050,1.605211,0
1051,1.605193,0
1052,1.605175,0
1053,1.605157,0
1054,1.605139,0
1055,1.605121333,0
1056,1.605103667,0
1057,1.605086,0
1058,1.605068333,0
1059,1.605050667,0
1060,1.605033,0
1061,1.605015667,0
1062,1.604998333,0
1063,1.604981,0
1064,1.604963667,0
1065,1.604946333,0
1066,1.604929,0
1067,1.604911833,0
1068,1.604894667,0
1069,1.6048775,0
1070,1.604860333,0
1071,1.604843167,0
1072,1.604826,0
1073,1.604809333,0
1074,1.604792667,0
1075,1.604776,0
1076,1.604759333,0
1077,1.604742667,0
1078,1.604726,0
1079,1.6047095,0
1080,1.604693,0
1081,1.6046765,0
1082,1.60466,0
1083,1.6046435,0
1084,1.604627,0
1085,1.604610667,0
1086,1.604594333,0
1087,1.604578,0
1088,1.604561667,0
1089,1.604545333,0
1090,1.604529,0
1091,1.604513,0
1092,1.604497,0
1093,1.604481,0
1094,1.604465,0
1095,1.604449,0
1096,1.604433,0
1097,1.604417333,0
1098,1.604401667,0
1099,1.604386,0
1100,1.604370333,0
1101,1.604354667,0
1102,1.604339,0
1103,1.6043235,0
1104,1.604308,0
1105,1.6042925,0
1106,1.604277,0
1107,1.6042615,0
1108,1.604246,0
1109,1.604230833,0
1110,1.604215667,0
1111,1.6042005,0
1112,1.604185333,0
1113,1.604170167,0
1114,1.604155,0
1115,1.60414,0
1116,1.604125,0
1117,1.60411,0
1118,1.604095,0
1119,1.60408,0
1120,1.604065,0
1121,1.604050333,0
1122,1.604035667,0
1123,1.604021,0
1124,1.604006333,0
1125,1.603991667,0
1126,1.603977,0
1127,1.6039625,0
1128,1.603948,0
1129,1.6039335,0
1130,1.603919,0
1131,1.6039045,0
1132,1.60389,0
1133,1.603875667,0
1134,1.603861333,0
1135,1.603847,0
1136,1.603832667,0
1137,1.603818333,0
1138,1.603804,0
1139,1.603789833,0
1140,1.603775667,0
1141,1.6037615,0
1142,1.603747333,0
1143,1.603733167,0
1144,1.603719,0
1145,1.603705167,0
1146,1.603691333,0
1147,1.6036775,0
1148,1.603663667,0
1149,1.603649833,0
1150,1.603636,0
1151,1.6036225,0
1152,1.603609,0
1153,1.6035955,0
1154,1.603582,0
1155,1.6035685,0
1156,1.603555,0
1157,1.6035415,0
1158,1.603528,0
1159,1.6035145,0
1160,1.603501,0
1161,1.6034875,0
1162,1.603474,0
1163,1.603460833,0
1164,1.603447667,0
1165,1.6034345,0
1166,1.603421333,0
1167,1.603408167,0
1168,1.603395,0
1169,1.603382,0
1170,1.603369,0
1171,1.603356,0
1172,1.603343,0
1173,1.60333,0
1174,1.603317,0
1175,1.603304167,0
1176,1.603291333,0
1177,1.6032785,0
1178,1.603265667,0
1179,1.603252833,0
1180,1.60324,0
1181,1.603227333,0
1182,1.603214667,0
1183,1.603202,0
1184,1.603189333,0
1185,1.603176667,0
1186,1.603164,0
1187,1.6031515,0
1188,1.603139,0
1189,1.6031265,0
1190,1.603114,0
1191,1.6031015,0
1192,1.603089,0
1193,1.603076833,0
1194,1.603064667,0
1195,1.6030525,0
1196,1.603040333,0
1197,1.603028167,0
1198,1.603016,0
1199,1.603003833,0
1200,1.602991667,0
1201,1.6029795,0
1202,1.602967333,0
1203,1.602955167,0
1204,1.602943,0
1205,1.602931167,0
1206,1.602919333,0
1207,1.6029075,0
1208,1.602895667,0
1209,1.602883833,0
1210,1.602872,0
1211,1.602860167,0
1212,1.602848333,0
1213,1.6028365,0
1214,1.602824667,0
1215,1.602812833,0
1216,1.602801,0
1217,1.6027895,0
1218,1.602778,0
1219,1.6027665,0
1220,1.602755,0
1221,1.6027435,0
1222,1.602732,0
1223,1.602720667,0
1224,1.602709333,0
1225,1.602698,0
1226,1.602686667,0
1227,1.602675333,0
1228,1.602664,0
1229,1.602652833,0
1230,1.602641667,0
1231,1.6026305,0
1232,1.602619333,0
1233,1.602608167,0
1234,1.602597,0
1235,1.602585833,0
1236,1.602574667,0
1237,1.6025635,0
1238,1.602552333,0
1239,1.602541167,0
1240,1.60253,0
1241,1.602519167,0
1242,1.602508333,0
1243,1.6024975,0
1244,1.602486667,0
1245,1.602475833,0
1246,1.602465,0
1247,1.602454167,0
1248,1.602443333,0
1249,1.6024325,0
1250,1.602421667,0
1251,1.602410833,0
1252,1.6024,0
1253,1.6023895,0
1254,1.602379,0
1255,1.6023685,0
1256,1.602358,0
1257,1.6023475,0
1258,1.602337,0
1259,1.6023265,0
1260,1.602316,0
1261,1.6023055,0
1262,1.602295,0
1263,1.6022845,0
1264,1.602274,0
1265,1.602263667,0
1266,1.602253333,0
1267,1.602243,0
1268,1.602232667,0
1269,1.602222333,0
1270,1.602212,0
1271,1.602201833,0
1272,1.602191667,0
1273,1.6021815,0
1274,1.602171333,0
1275,1.602161167,0
1276,1.602151,0
1277,1.602141,0
1278,1.602131,0
1279,1.602121,0
1280,1.602111,0
1281,1.602101,0
1282,1.602091,0
1283,1.602081167,0
1284,1.602071333,0
1285,1.6020615,0
1286,1.602051667,0
1287,1.602041833,0
1288,1.602032,0
1289,1.602022167,0
1290,1.602012333,0
1291,1.6020025,0
1292,1.601992667,0
1293,1.601982833,0
1294,1.601973,0
1295,1.6019635,0
1296,1.601954,0
1297,1.6019445,0
1298,1.601935,0
1299,1.6019255,0
1300,1.601916,0
1301,1.6019065,0
1302,1.601897,0
1303,1.6018875,0
1304,1.601878,0
1305,1.6018685,0
1306,1.601859,0
1307,1.601849667,0
1308,1.601840333,0
1309,1.601831,0
1310,1.601821667,0
1311,1.601812333,0
1312,1.601803,0
1313,1.601793833,0
1314,1.601784667,0
1315,1.6017755,0
1316,1.601766333,0
1317,1.601757167,0
1318,1.601748,0
1319,1.601738833,0
1320,1.601729667,0
1321,1.6017205,0
1322,1.601711333,0
1323,1.601702167,0
1324,1.601693,0
1325,1.601684,0
1326,1.601675,0
1327,1.601666,0
1328,1.601657,0
1329,1.601648,0
1330,1.601639,0
1331,1.601630167,0
1332,1.601621333,0
1333,1.6016125,0
1334,1.601603667,0
1335,1.601594833,0
1336,1.601586,0
1337,1.601577333,0
1338,1.601568667,0
1339,1.60156,0
1340,1.601551333,0
1341,1.601542667,0
1342,1.601534,0
1343,1.601525333,0
1344,1.601516667,0
1345,1.601508,0
1346,1.601499333,0
1347,1.601490667,0
1348,1.601482,0
1349,1.6014735,0
1350,1.601465,0
1351,1.6014565,0
1352,1.601448,0
1353,1.6014395,0
1354,1.601431,0
1355,1.6014225,0
1356,1.601414,0
1357,1.6014055,0
1358,1.601397,0
1359,1.6013885,0
1360,1.60138,0
1361,1.601371833,0
1362,1.601363667,0
1363,1.6013555,0
1364,1.601347333,0
1365,1.601339167,0
1366,1.601331,0
1367,1.601322833,0
1368,1.601314667,0
1369,1.6013065,0
1370,1.601298333,0
1371,1.601290167,0
1372,1.601282,0
1373,1.601273833,0
1374,1.601265667,0
1375,1.6012575,0
1376,1.601249333,0
1377,1.601241167,0
1378,1.601233,0
1379,1.601225,0
1380,1.601217,0
1381,1.601209,0
1382,1.601201,0
1383,1.601193,0
1384,1.601185,0
1385,1.601177167,0
1386,1.601169333,0
1387,1.6011615,0
1388,1.601153667,0
1389,1.601145833,0
1390,1.601138,0
1391,1.601130333,0
1392,1.601122667,0
1393,1.601115,0
1394,1.601107333,0
1395,1.601099667,0
1396,1.601092,0
1397,1.601084167,0
1398,1.601076333,0
1399,1.6010685,0
1400,1.601060667,0
1401,1.601052833,0
1402,1.601045,0
1403,1.6010375,0
1404,1.60103,0
1405,1.6010225,0
1406,1.601015,0
1407,1.6010075,0
1408,1.601,0
1409,1.6009925,0
1410,1.600985,0
1411,1.6009775,0
1412,1.60097,0
1413,1.6009625,0
1414,1.600955,0
1415,1.600947667,0
1416,1.600940333,0
1417,1.600933,0
1418,1.600925667,0
1419,1.600918333,0
1420,1.600911,0
1421,1.600903667,0
1422,1.600896333,0
1423,1.600889,0
1424,1.600881667,0
1425,1.600874333,0
1426,1.600867,0
1427,1.600859833,0
1428,1.600852667,0
1429,1.6008455,0
1430,1.600838333,0
1431,1.600831167,0
1432,1.600824,0
