thisWorkwl,thisWorkn,thisWorkk
370.960602,1.550049,1.498094
372.542419,1.567372,1.593955
374.12442,1.592879,1.689177
375.706512,1.626598,1.782972
377.288788,1.66854,1.874532
378.871216,1.718687,1.962991
380.453766,1.776968,2.0474
382.036469,1.843219,2.126708
383.619324,1.917117,2.199745
385.202332,1.998127,2.265256
386.785461,2.085417,2.321926
388.368713,2.177802,2.368478
389.952118,2.273705,2.40378
391.535675,2.371151,2.426992
393.119324,2.467839,2.437729
394.703186,2.56128,2.436195
396.28714,2.648984,2.423273
397.871216,2.728706,2.400527
399.455444,2.79867,2.370105
401.039795,2.85774,2.33456
402.624298,2.905514,2.296617
404.208923,2.942311,2.258938
405.79364,2.96909,2.223918
407.37854,2.987305,2.193539
408.963562,2.998756,2.169295
410.548676,3.005432,2.152164
412.133942,3.009383,2.142616
413.71933,3.012614,2.140656
415.30484,3.016998,2.145863
416.890442,3.024205,2.157449
418.476227,3.035649,2.174314
420.062073,3.052434,2.195105
421.648102,3.075318,2.218288
423.234192,3.104679,2.24222
424.820404,3.140506,2.265235
426.406799,3.18239,2.28573
427.993256,3.229552,2.302254
429.579834,3.280874,2.313602
431.166504,3.33498,2.318891
432.753326,3.390313,2.317629
434.34024,3.445249,2.309746
435.927307,3.498219,2.295605
437.514465,3.547819,2.275964
439.101715,3.592915,2.251912
440.689056,3.632718,2.224776
442.27652,3.66682,2.196012
443.864105,3.695204,2.167097
445.451813,3.718214,2.139435
447.039612,3.736514,2.114271
448.627502,3.751027,2.092639
450.215485,3.762875,2.075316
451.803619,3.773315,2.062804
453.391785,3.783681,2.055308
454.980133,3.795327,2.05274
456.568512,3.80957,2.05471
458.157043,3.827638,2.060543
459.745605,3.850604,2.069283
461.33432,3.879328,2.079728
462.923096,3.914397,2.090469
464.512024,3.95607,2.09995
466.100983,4.004233,2.106546
467.690033,4.058376,2.108657
469.279205,4.1176,2.104814
470.8685,4.18065,2.093785
472.457825,4.245979,2.074673
474.047272,4.311867,2.046987
475.63681,4.376524,2.01068
477.22641,4.438231,1.966149
478.816101,4.49546,1.914179
480.405914,4.546967,1.855866
481.995758,4.591848,1.79251
483.585754,4.629568,1.725498
485.175781,4.659926,1.65621
486.765869,4.683027,1.585929
488.35611,4.699209,1.51578
489.94635,4.70898,1.446713
491.536713,4.712953,1.379472
493.127136,4.711793,1.314626
494.717682,4.706172,1.252567
496.308258,4.696742,1.193549
497.898926,4.684107,1.137705
499.489655,4.668818,1.085078
501.080475,4.651364,1.035637
502.671326,4.632174,0.989303
504.262299,4.611616,0.94596
505.853363,4.590006,0.905469
507.444427,4.56761,0.867682
509.035583,4.544651,0.832439
510.626862,4.521312,0.799584
512.21814,4.497749,0.768962
513.809509,4.474082,0.740424
515.40094,4.450415,0.713831
516.992432,4.426829,0.689048
518.583984,4.403388,0.665953
520.175598,4.380142,0.644431
521.767273,4.357131,0.624376
523.359009,4.334384,0.605692
524.950806,4.311924,0.588289
526.542664,4.289766,0.572089
528.134583,4.26792,0.557016
529.726563,4.246392,0.543005
531.318604,4.225183,0.529996
532.910645,4.204296,0.517936
534.502808,4.183725,0.506776
536.094971,4.163468,0.496474
537.687195,4.143519,0.486992
539.27948,4.123874,0.478298
540.871887,4.104524,0.470362
542.464233,4.085465,0.463161
544.056702,4.066689,0.456675
545.64917,4.048192,0.450886
547.241699,4.029967,0.445782
548.83429,4.012011,0.441354
550.42688,3.994321,0.437595
552.019531,3.976894,0.434503
553.612244,3.959733,0.432078
555.204956,3.94284,0.430324
556.797729,3.92622,0.429246
558.390564,3.909881,0.428855
559.983459,3.893835,0.429161
561.576355,3.878098,0.430179
563.169312,3.862691,0.431925
564.762268,3.847639,0.434417
566.355286,3.832974,0.437675
567.948303,3.818736,0.441718
569.541382,3.80497,0.446565
571.13446,3.79173,0.452236
572.727661,3.779081,0.458746
574.320801,3.767097,0.466107
575.91394,3.755861,0.474325
577.507202,3.74547,0.483397
579.100464,3.736029,0.493309
580.693726,3.727655,0.504032
582.286987,3.720474,0.515521
583.880371,3.714618,0.527707
585.473694,3.710224,0.540496
587.067078,3.707427,0.553768
588.660461,3.706357,0.567367
590.253906,3.707129,0.581105
591.84729,3.709836,0.59476
593.440796,3.714538,0.60808
595.034241,3.721254,0.620784
596.627747,3.729954,0.632572
598.221252,3.740547,0.643139
599.814758,3.752882,0.652182
601.408264,3.766744,0.659424
603.001831,3.781859,0.664622
604.595337,3.797902,0.667588
606.188965,3.814512,0.668199
607.782532,3.831308,0.666405
609.376099,3.847908,0.662232
610.969727,3.863947,0.655781
612.563293,3.879092,0.647218
614.156921,3.89306,0.636761
615.750549,3.905622,0.62467
617.344116,3.91661,0.611227
618.937805,3.925913,0.596722
620.531372,3.933477,0.581443
622.125,3.939296,0.565661
623.718628,3.943404,0.549627
625.312256,3.945866,0.533565
626.905884,3.946768,0.51767
628.499512,3.946212,0.502109
630.09314,3.944308,0.487022
631.686768,3.941166,0.472528
633.280396,3.936897,0.458725
634.873962,3.931605,0.445695
636.46759,3.925388,0.433511
638.061157,3.918337,0.42224
639.654785,3.910534,0.411948
641.248352,3.902059,0.402704
642.841919,3.892985,0.394589
644.435425,3.883389,0.3877
646.028992,3.873356,0.382153
647.622498,3.862991,0.378098
649.216003,3.852432,0.375715
650.809509,3.841877,0.375227
652.403015,3.831618,0.37689
653.99646,3.822088,0.380981
655.589966,3.813925,0.387751
657.18335,3.80804,0.397324
658.776733,3.805654,0.409521
660.370117,3.808226,0.423583
661.963501,3.817156,0.437856
663.556824,3.833148,0.449662
665.150146,3.855389,0.455711
666.743469,3.881109,0.453244
668.336731,3.90621,0.441395
669.929993,3.926841,0.421683
671.523193,3.940796,0.397176
673.116333,3.947802,0.371073
674.709534,3.948879,0.345748
676.302612,3.94552,0.322528
677.895752,3.939146,0.301921
679.488831,3.930883,0.283939
681.081848,3.921541,0.268353
682.674805,3.911664,0.25485
684.267761,3.901605,0.24311
685.860718,3.891583,0.232844
687.453613,3.881729,0.223805
689.046448,3.872118,0.215789
690.639282,3.862787,0.208626
692.232056,3.853751,0.20218
693.824768,3.845014,0.196339
695.417419,3.836568,0.191014
697.010132,3.828403,0.18613
698.602661,3.820505,0.181627
700.195251,3.812859,0.177454
701.78772,3.805452,0.17357
703.380249,3.798269,0.169941
704.972656,3.791297,0.166537
706.565063,3.784523,0.163333
708.157349,3.777936,0.160309
709.749634,3.771523,0.157446
711.341858,3.765276,0.154729
712.93396,3.759185,0.152145
714.526123,3.753241,0.149682
716.118164,3.747437,0.14733
717.710205,3.741764,0.145079
719.302124,3.736217,0.142922
720.894043,3.730789,0.140852
722.485901,3.725475,0.138863
724.077637,3.720268,0.136949
725.669373,3.715165,0.135104
727.261047,3.71016,0.133325
728.852661,3.70525,0.131607
730.444153,3.70043,0.129947
732.035645,3.695697,0.12834
733.627075,3.691047,0.126785
735.218384,3.686477,0.125278
736.809692,3.681984,0.123817
738.400879,3.677565,0.122399
739.992004,3.673217,0.121021
741.58313,3.668938,0.119683
743.174072,3.664726,0.118382
744.765015,3.660578,0.117116
746.355835,3.656493,0.115884
747.946655,3.652467,0.114684
749.537415,3.6485,0.113514
751.128052,3.644589,0.112374
752.718628,3.640733,0.111262
754.309082,3.63693,0.110177
755.899475,3.633179,0.109118
757.489807,3.629478,0.108084
759.080078,3.625825,0.107074
760.670288,3.622219,0.106086
762.260376,3.61866,0.105121
763.850342,3.615145,0.104177
765.440308,3.611674,0.103253
767.030151,3.608246,0.102349
768.619873,3.604859,0.101465
770.209534,3.601512,0.100598
771.799133,3.598204,0.099749
773.388611,3.594935,0.098918
774.978027,3.591704,0.098103
776.567322,3.588509,0.097304
778.156616,3.585349,0.09652
779.745728,3.582225,0.095752
781.334778,3.579134,0.094998
782.923706,3.576077,0.094259
784.512573,3.573053,0.093533
786.101318,3.57006,0.09282
787.690002,3.567099,0.09212
789.278564,3.564168,0.091433
790.867065,3.561266,0.090757
792.455444,3.558395,0.090094
794.04364,3.555551,0.089442
795.631836,3.552736,0.088801
797.21991,3.549948,0.088171
798.807861,3.547187,0.087552
800.395752,3.544453,0.086943
801.983521,3.541744,0.086344
803.571167,3.539061,0.085754
805.158691,3.536402,0.085174
806.746155,3.533768,0.084603
808.333435,3.531158,0.084042
809.920715,3.528572,0.083489
811.507813,3.526008,0.082944
813.094788,3.523467,0.082408
814.681702,3.520948,0.08188
816.268433,3.518451,0.08136
817.855103,3.515976,0.080848
819.441589,3.513521,0.080343
821.028137,3.511087,0.079846
822.61438,3.508674,0.079356
824.200562,3.50628,0.078872
825.786621,3.503906,0.078396
827.372681,3.501551,0.077927
828.958374,3.499216,0.077464
830.544128,3.496899,0.077007
832.129761,3.4946,0.076557
833.71521,3.492319,0.076113
835.300598,3.490056,0.075675
836.885742,3.48781,0.075243
838.470886,3.485581,0.074817
840.055847,3.48337,0.074396
841.640625,3.481174,0.073981
843.225403,3.478996,0.073571
844.809937,3.476833,0.073167
846.394348,3.474686,0.072768
847.978699,3.472554,0.072374
849.562866,3.470438,0.071985
851.146851,3.468338,0.0716
852.730835,3.466251,0.071221
854.314636,3.46418,0.070846
855.898254,3.462123,0.070476
857.48175,3.46008,0.07011
859.065125,3.458051,0.069749
860.648315,3.456036,0.069392
862.231445,3.454035,0.06904
863.814331,3.452047,0.068692
865.397156,3.450072,0.068347
866.979797,3.44811,0.068007
868.562317,3.446161,0.067671
870.144714,3.444224,0.067338
871.726868,3.4423,0.06701
873.30896,3.440388,0.066685
874.89093,3.438489,0.066364
876.472656,3.436601,0.066046
878.054321,3.434725,0.065733
879.635742,3.432861,0.065422
881.217102,3.431008,0.065115
882.798218,3.429166,0.064811
884.379272,3.427335,0.064511
885.960144,3.425515,0.064214
887.540833,3.423707,0.06392
889.121399,3.421908,0.06363
890.701782,3.420121,0.063342
892.282043,3.418344,0.063057
893.862122,3.416577,0.062776
895.442017,3.41482,0.062497
897.02179,3.413073,0.062222
898.601379,3.411336,0.061949
900.180786,3.409608,0.061679
901.760071,3.407891,0.061411
903.339172,3.406182,0.061147
904.918091,3.404483,0.060885
906.496887,3.402793,0.060626
908.0755,3.401113,0.060369
909.653931,3.399441,0.060115
911.232117,3.397778,0.059864
912.810242,3.396124,0.059614
914.388184,3.394479,0.059368
915.965942,3.392842,0.059124
917.543457,3.391214,0.058882
919.120911,3.389594,0.058642
920.69812,3.387982,0.058405
922.275208,3.386378,0.05817
923.852051,3.384782,0.057937
925.428711,3.383195,0.057707
927.005188,3.381615,0.057478
928.581543,3.380043,0.057252
930.157715,3.378478,0.057028
931.733704,3.376921,0.056806
933.309448,3.375371,0.056586
934.885071,3.373829,0.056368
936.460449,3.372294,0.056152
938.035767,3.370766,0.055938
939.610718,3.369246,0.055726
941.185669,3.367732,0.055515
942.760254,3.366225,0.055307
944.334778,3.364726,0.055101
945.909058,3.363233,0.054896
947.483215,3.361746,0.054693
949.057007,3.360266,0.054492
950.630737,3.358793,0.054293
952.204285,3.357327,0.054095
953.777649,3.355866,0.053899
955.350769,3.354412,0.053705
956.923706,3.352964,0.053513
958.496399,3.351522,0.053322
960.06897,3.350087,0.053133
961.641296,3.348657,0.052945
963.213501,3.347234,0.052759
964.785339,3.345816,0.052574
966.357117,3.344404,0.052391
967.928589,3.342998,0.05221
969.499878,3.341598,0.05203
971.071106,3.340203,0.051851
972.641968,3.338814,0.051674
974.212708,3.33743,0.051499
975.783203,3.336052,0.051325
977.353394,3.334679,0.051152
978.923523,3.333311,0.050981
980.493347,3.331949,0.050811
982.06311,3.330592,0.050642
983.632507,3.32924,0.050475
985.201782,3.327893,0.050309
986.770691,3.326551,0.050144
988.339539,3.325214,0.049981
989.908081,3.323882,0.049819
991.47644,3.322555,0.049658
993.044617,3.321233,0.049499
994.612488,3.319915,0.04934
996.180298,3.318603,0.049183
997.747742,3.317294,0.049027
999.314941,3.315991,0.048873
1013.130554,3.304684,0.047558
1016.535828,3.301946,0.047247
1019.941528,3.299226,0.04694
1023.347473,3.296523,0.046638
1026.753784,3.293838,0.046341
1030.160522,3.291169,0.046048
1033.567627,3.288517,0.04576
1036.974854,3.285881,0.045476
1040.382568,3.28326,0.045196
1043.790771,3.280655,0.04492
1047.199097,3.278065,0.044648
1050.60791,3.275489,0.04438
1054.01709,3.272928,0.044116
1057.426514,3.27038,0.043855
1060.836304,3.267847,0.043599
1064.246582,3.265326,0.043345
1067.656982,3.262818,0.043096
1071.067993,3.260323,0.042849
1074.479126,3.257841,0.042607
1077.890747,3.25537,0.042367
1081.302612,3.252912,0.042131
1084.714966,3.250465,0.041897
1088.127563,3.248029,0.041667
1091.540527,3.245604,0.04144
1094.953857,3.24319,0.041216
1098.367432,3.240787,0.040995
1101.781494,3.238394,0.040777
1105.195923,3.23601,0.040561
1108.610596,3.233637,0.040348
1112.025635,3.231273,0.040138
1115.44104,3.228918,0.039931
1118.856812,3.226573,0.039726
1122.272949,3.224236,0.039524
1125.689331,3.221909,0.039324
1129.106201,3.219589,0.039127
1132.523315,3.217278,0.038932
1135.940796,3.214975,0.038739
1139.358643,3.21268,0.038549
1142.776855,3.210392,0.038361
1146.195435,3.208112,0.038175
1149.61438,3.205839,0.037992
1153.033569,3.203573,0.037811
1156.453247,3.201315,0.037631
1159.873169,3.199063,0.037454
1163.293457,3.196818,0.037279
1166.714111,3.194579,0.037106
1170.13501,3.192346,0.036935
1173.556396,3.19012,0.036766
1176.978149,3.187899,0.036599
1180.400146,3.185684,0.036433
1183.82251,3.183475,0.03627
1187.245361,3.181271,0.036108
1190.668457,3.179073,0.035949
1194.091919,3.17688,0.03579
1197.515625,3.174692,0.035634
1200.939697,3.172509,0.035479
1204.364258,3.170331,0.035327
1207.789185,3.168157,0.035175
1211.214233,3.165987,0.035026
1214.639893,3.163823,0.034877
1218.065674,3.161662,0.034731
1221.491943,3.159506,0.034586
1224.918579,3.157353,0.034443
1228.345459,3.155205,0.034301
1231.772705,3.15306,0.03416
1235.200439,3.150919,0.034021
1238.628418,3.148781,0.033884
1242.056763,3.146647,0.033748
1245.485352,3.144516,0.033613
1248.914429,3.142388,0.03348
1252.34375,3.140264,0.033348
1255.77356,3.138142,0.033217
1259.203613,3.136023,0.033087
1262.634033,3.133907,0.032959
1266.064697,3.131794,0.032833
1269.49585,3.129683,0.032707
1272.927368,3.127575,0.032583
1276.359131,3.125469,0.03246
1279.791382,3.123365,0.032338
1283.223877,3.121264,0.032217
1286.656738,3.119164,0.032098
1290.089966,3.117067,0.031979
1293.52356,3.114972,0.031862
1296.95752,3.112878,0.031746
1300.391724,3.110786,0.031631
1303.826416,3.108696,0.031517
1307.261353,3.106607,0.031404
1310.696655,3.10452,0.031293
1314.132324,3.102434,0.031182
1317.568237,3.10035,0.031072
1321.004639,3.098266,0.030963
1324.441406,3.096184,0.030856
1327.878418,3.094103,0.030749
1331.315796,3.092023,0.030643
1334.753662,3.089944,0.030539
1338.19165,3.087866,0.030435
1341.630127,3.085789,0.030332
1345.06897,3.083712,0.03023
1348.508057,3.081636,0.030129
1351.947632,3.07956,0.030029
1355.387451,3.077485,0.02993
1358.827637,3.075411,0.029832
1362.268311,3.073336,0.029735
1365.709229,3.071263,0.029638
1369.150391,3.069189,0.029542
1372.592041,3.067115,0.029448
1376.033936,3.065042,0.029354
1379.476318,3.062968,0.02926
1382.918823,3.060895,0.029168
1386.361938,3.058821,0.029076
1389.805176,3.056748,0.028986
1393.248901,3.054674,0.028896
1396.692993,3.052599,0.028806
1400.137329,3.050525,0.028718
1403.582153,3.04845,0.02863
1407.0271,3.046375,0.028543
1410.472656,3.044299,0.028457
1413.918335,3.042222,0.028372
1417.364502,3.040145,0.028287
1420.811035,3.038067,0.028203
1424.257813,3.035989,0.028119
1427.705078,3.033909,0.028037
1431.152588,3.031829,0.027955
1434.600464,3.029748,0.027874
1438.048706,3.027666,0.027793
1441.497314,3.025583,0.027713
1444.946167,3.023499,0.027634
1448.395508,3.021414,0.027555
1451.845093,3.019328,0.027477
1455.295166,3.017241,0.0274
1458.745361,3.015152,0.027323
1462.196045,3.013062,0.027247
1465.647217,3.01097,0.027171
1469.098511,3.008878,0.027097
1472.550171,3.006783,0.027022
1476.002319,3.004688,0.026949
1479.454712,3.002591,0.026876
1482.907471,3.000492,0.026803
1486.360596,2.998392,0.026731
1489.814087,2.996289,0.02666
1493.267822,2.994186,0.026589
1496.722046,2.99208,0.026519
1500.176514,2.989973,0.026449
1503.63147,2.987864,0.02638
1507.08667,2.985753,0.026311
1510.542236,2.98364,0.026243
1513.998169,2.981525,0.026176
1517.454346,2.979408,0.026109
1520.911011,2.977289,0.026043
1524.36792,2.975168,0.025977
1527.825317,2.973045,0.025911
1531.282959,2.970919,0.025846
1534.740967,2.968791,0.025782
1538.199341,2.966662,0.025718
1541.657959,2.96453,0.025655
1545.117065,2.962395,0.025592
1548.576416,2.960258,0.025529
1552.036255,2.958119,0.025467
1555.496338,2.955977,0.025406
1558.956787,2.953833,0.025345
1562.417603,2.951686,0.025284
1565.878784,2.949537,0.025224
1569.34021,2.947385,0.025164
1572.802124,2.945231,0.025105
1576.264404,2.943074,0.025046
1579.726807,2.940914,0.024988
1583.189697,2.938751,0.02493
1586.653076,2.936586,0.024873
1590.116577,2.934417,0.024816
1593.580566,2.932246,0.024759
1597.0448,2.930073,0.024703
1600.509521,2.927896,0.024647
1603.974487,2.925716,0.024592
1607.439819,2.923533,0.024537
1610.905518,2.921347,0.024483
1614.371582,2.919158,0.024428
1617.838013,2.916966,0.024375
1621.304688,2.914771,0.024321
1624.771729,2.912573,0.024269
1628.239258,2.910372,0.024216
1631.707031,2.908167,0.024164
1635.175049,2.905959,0.024112
1638.643555,2.903748,0.024061
1642.112549,2.901534,0.02401
1645.581665,2.899316,0.023959
1649.051147,2.897095,0.023909
1652.521118,2.89487,0.023859
1655.991211,2.892642,0.02381
1659.461914,2.89041,0.023761
1662.932861,2.888175,0.023712
1666.404053,2.885937,0.023663
1669.875732,2.883695,0.023615
1673.347656,2.881449,0.023568
1676.819946,2.8792,0.02352
1680.292603,2.876947,0.023473
1683.765625,2.87469,0.023427
1687.239014,2.872429,0.02338