WLnm, Rdata
1.064000e+03, 7.588415e-01
1.064646e+03, 7.592523e-01
1.065291e+03, 7.596594e-01
1.065937e+03, 7.600629e-01
1.066582e+03, 7.604627e-01
1.067228e+03, 7.608588e-01
1.067873e+03, 7.612514e-01
1.068519e+03, 7.616404e-01
1.069164e+03, 7.620259e-01
1.069810e+03, 7.624078e-01
1.070455e+03, 7.627862e-01
1.071101e+03, 7.631612e-01
1.071747e+03, 7.635328e-01
1.072392e+03, 7.639009e-01
1.073038e+03, 7.642656e-01
1.073683e+03, 7.646270e-01
1.074329e+03, 7.649850e-01
1.074974e+03, 7.653397e-01
1.075620e+03, 7.656910e-01
1.076265e+03, 7.660391e-01
1.076911e+03, 7.663840e-01
1.077557e+03, 7.667255e-01
1.078202e+03, 7.670638e-01
1.078848e+03, 7.673989e-01
1.079493e+03, 7.677309e-01
1.080139e+03, 7.680597e-01
1.080784e+03, 7.683854e-01
1.081430e+03, 7.687079e-01
1.082075e+03, 7.690274e-01
1.082721e+03, 7.693438e-01
1.083366e+03, 7.696572e-01
1.084012e+03, 7.699675e-01
1.084658e+03, 7.702748e-01
1.085303e+03, 7.705791e-01
1.085949e+03, 7.708805e-01
1.086594e+03, 7.711789e-01
1.087240e+03, 7.714744e-01
1.087885e+03, 7.717670e-01
1.088531e+03, 7.720566e-01
1.089176e+03, 7.723433e-01
1.089822e+03, 7.726272e-01
1.090467e+03, 7.729082e-01
1.091113e+03, 7.731864e-01
1.091759e+03, 7.734619e-01
1.092404e+03, 7.737345e-01
1.093050e+03, 7.740044e-01
1.093695e+03, 7.742715e-01
1.094341e+03, 7.745359e-01
1.094986e+03, 7.747975e-01
1.095632e+03, 7.750565e-01
1.096277e+03, 7.753128e-01
1.096923e+03, 7.755664e-01
1.097569e+03, 7.758174e-01
1.098214e+03, 7.760658e-01
1.098860e+03, 7.763115e-01
1.099505e+03, 7.765546e-01
1.100151e+03, 7.767952e-01
1.100796e+03, 7.770331e-01
1.101442e+03, 7.772686e-01
1.102087e+03, 7.775015e-01
1.102733e+03, 7.777318e-01
1.103378e+03, 7.779597e-01
1.104024e+03, 7.781850e-01
1.104670e+03, 7.784079e-01
1.105315e+03, 7.786283e-01
1.105961e+03, 7.788463e-01
1.106606e+03, 7.790618e-01
1.107252e+03, 7.792750e-01
1.107897e+03, 7.794857e-01
1.108543e+03, 7.796940e-01
1.109188e+03, 7.798999e-01
1.109834e+03, 7.801035e-01
1.110479e+03, 7.803046e-01
1.111125e+03, 7.805034e-01
1.111771e+03, 7.806999e-01
1.112416e+03, 7.808941e-01
1.113062e+03, 7.810860e-01
1.113707e+03, 7.812756e-01
1.114353e+03, 7.814629e-01
1.114998e+03, 7.816479e-01
1.115644e+03, 7.818307e-01
1.116289e+03, 7.820113e-01
1.116935e+03, 7.821897e-01
1.117581e+03, 7.823658e-01
1.118226e+03, 7.825397e-01
1.118872e+03, 7.827115e-01
1.119517e+03, 7.828811e-01
1.120163e+03, 7.830485e-01
1.120808e+03, 7.832138e-01
1.121454e+03, 7.833768e-01
1.122099e+03, 7.835378e-01
1.122745e+03, 7.836966e-01
1.123390e+03, 7.838533e-01
1.124036e+03, 7.840079e-01
1.124682e+03, 7.841605e-01
1.125327e+03, 7.843109e-01
1.125973e+03, 7.844593e-01
1.126618e+03, 7.846057e-01
1.127264e+03, 7.847500e-01
1.127909e+03, 7.848923e-01
1.128555e+03, 7.850325e-01
1.129200e+03, 7.851708e-01
1.129846e+03, 7.853070e-01
1.130491e+03, 7.854413e-01
1.131137e+03, 7.855736e-01
1.131783e+03, 7.857039e-01
1.132428e+03, 7.858322e-01
1.133074e+03, 7.859587e-01
1.133719e+03, 7.860832e-01
1.134365e+03, 7.862058e-01
1.135010e+03, 7.863264e-01
1.135656e+03, 7.864451e-01
1.136301e+03, 7.865620e-01
1.136947e+03, 7.866769e-01
1.137593e+03, 7.867899e-01
1.138238e+03, 7.869011e-01
1.138884e+03, 7.870104e-01
1.139529e+03, 7.871179e-01
1.140175e+03, 7.872235e-01
1.140820e+03, 7.873272e-01
1.141466e+03, 7.874292e-01
1.142111e+03, 7.875293e-01
1.142757e+03, 7.876276e-01
1.143402e+03, 7.877240e-01
1.144048e+03, 7.878186e-01
1.144694e+03, 7.879114e-01
1.145339e+03, 7.880024e-01
1.145985e+03, 7.880917e-01
1.146630e+03, 7.881792e-01
1.147276e+03, 7.882649e-01
1.147921e+03, 7.883489e-01
1.148567e+03, 7.884311e-01
1.149212e+03, 7.885116e-01
1.149858e+03, 7.885903e-01
1.150504e+03, 7.886674e-01
1.151149e+03, 7.887427e-01
1.151795e+03, 7.888164e-01
1.152440e+03, 7.888883e-01
1.153086e+03, 7.889585e-01
1.153731e+03, 7.890271e-01
1.154377e+03, 7.890940e-01
1.155022e+03, 7.891592e-01
1.155668e+03, 7.892228e-01
1.156313e+03, 7.892847e-01
1.156959e+03, 7.893449e-01
1.157605e+03, 7.894035e-01
1.158250e+03, 7.894605e-01
1.158896e+03, 7.895158e-01
1.159541e+03, 7.895695e-01
1.160187e+03, 7.896216e-01
1.160832e+03, 7.896721e-01
1.161478e+03, 7.897210e-01
1.162123e+03, 7.897683e-01
1.162769e+03, 7.898141e-01
1.163414e+03, 7.898582e-01
1.164060e+03, 7.899007e-01
1.164706e+03, 7.899417e-01
1.165351e+03, 7.899812e-01
1.165997e+03, 7.900190e-01
1.166642e+03, 7.900553e-01
1.167288e+03, 7.900901e-01
1.167933e+03, 7.901233e-01
1.168579e+03, 7.901549e-01
1.169224e+03, 7.901851e-01
1.169870e+03, 7.902137e-01
1.170516e+03, 7.902408e-01
1.171161e+03, 7.902664e-01
1.171807e+03, 7.902904e-01
1.172452e+03, 7.903130e-01
1.173098e+03, 7.903341e-01
1.173743e+03, 7.903537e-01
1.174389e+03, 7.903718e-01
1.175034e+03, 7.903884e-01
1.175680e+03, 7.904036e-01
1.176325e+03, 7.904173e-01
1.176971e+03, 7.904295e-01
1.177617e+03, 7.904403e-01
1.178262e+03, 7.904495e-01
1.178908e+03, 7.904573e-01
1.179553e+03, 7.904637e-01
1.180199e+03, 7.904686e-01
1.180844e+03, 7.904721e-01
1.181490e+03, 7.904741e-01
1.182135e+03, 7.904747e-01
1.182781e+03, 7.904739e-01
1.183426e+03, 7.904717e-01
1.184072e+03, 7.904681e-01
1.184718e+03, 7.904630e-01
1.185363e+03, 7.904566e-01
1.186009e+03, 7.904488e-01
1.186654e+03, 7.904396e-01
1.187300e+03, 7.904289e-01
1.187945e+03, 7.904169e-01
1.188591e+03, 7.904036e-01
1.189236e+03, 7.903888e-01
1.189882e+03, 7.903727e-01
1.190528e+03, 7.903552e-01
1.191173e+03, 7.903364e-01
1.191819e+03, 7.903162e-01
1.192464e+03, 7.902946e-01
1.193110e+03, 7.902717e-01
1.193755e+03, 7.902475e-01
1.194401e+03, 7.902219e-01
1.195046e+03, 7.901950e-01
1.195692e+03, 7.901667e-01
1.196337e+03, 7.901371e-01
1.196983e+03, 7.901062e-01
1.197629e+03, 7.900739e-01
1.198274e+03, 7.900404e-01
1.198920e+03, 7.900055e-01
1.199565e+03, 7.899693e-01
1.200211e+03, 7.899318e-01
1.200856e+03, 7.898930e-01
1.201502e+03, 7.898528e-01
1.202147e+03, 7.898114e-01
1.202793e+03, 7.897687e-01
1.203438e+03, 7.897247e-01
1.204084e+03, 7.896794e-01
1.204730e+03, 7.896328e-01
1.205375e+03, 7.895849e-01
1.206021e+03, 7.895358e-01
1.206666e+03, 7.894853e-01
1.207312e+03, 7.894336e-01
1.207957e+03, 7.893807e-01
1.208603e+03, 7.893264e-01
1.209248e+03, 7.892709e-01
1.209894e+03, 7.892142e-01
1.210540e+03, 7.891562e-01
1.211185e+03, 7.890969e-01
1.211831e+03, 7.890364e-01
1.212476e+03, 7.889746e-01
1.213122e+03, 7.889116e-01
1.213767e+03, 7.888473e-01
1.214413e+03, 7.887818e-01
1.215058e+03, 7.887150e-01
1.215704e+03, 7.886469e-01
1.216349e+03, 7.885777e-01
1.216995e+03, 7.885072e-01
1.217641e+03, 7.884354e-01
1.218286e+03, 7.883625e-01
1.218932e+03, 7.882883e-01
1.219577e+03, 7.882129e-01
1.220223e+03, 7.881363e-01
1.220868e+03, 7.880585e-01
1.221514e+03, 7.879795e-01
1.222159e+03, 7.878993e-01
1.222805e+03, 7.878178e-01
1.223450e+03, 7.877352e-01
1.224096e+03, 7.876514e-01
1.224742e+03, 7.875663e-01
1.225387e+03, 7.874801e-01
1.226033e+03, 7.873927e-01
1.226678e+03, 7.873041e-01
1.227324e+03, 7.872143e-01
1.227969e+03, 7.871234e-01
1.228615e+03, 7.870312e-01
1.229260e+03, 7.869379e-01
1.229906e+03, 7.868434e-01
1.230552e+03, 7.867477e-01
1.231197e+03, 7.866509e-01
1.231843e+03, 7.865528e-01
1.232488e+03, 7.864536e-01
1.233134e+03, 7.863532e-01
1.233779e+03, 7.862517e-01
1.234425e+03, 7.861490e-01
1.235070e+03, 7.860451e-01
1.235716e+03, 7.859401e-01
1.236361e+03, 7.858339e-01
1.237007e+03, 7.857266e-01
1.237653e+03, 7.856180e-01
1.238298e+03, 7.855084e-01
1.238944e+03, 7.853975e-01
1.239589e+03, 7.852855e-01
1.240235e+03, 7.851723e-01
1.240880e+03, 7.850580e-01
1.241526e+03, 7.849426e-01
1.242171e+03, 7.848260e-01
1.242817e+03, 7.847082e-01
1.243462e+03, 7.845893e-01
1.244108e+03, 7.844693e-01
1.244754e+03, 7.843482e-01
1.245399e+03, 7.842259e-01
1.246045e+03, 7.841025e-01
1.246690e+03, 7.839779e-01
1.247336e+03, 7.838522e-01
1.247981e+03, 7.837254e-01
1.248627e+03, 7.835975e-01
1.249272e+03, 7.834684e-01
1.249918e+03, 7.833382e-01
1.250564e+03, 7.832069e-01
1.251209e+03, 7.830745e-01
1.251855e+03, 7.829410e-01
1.252500e+03, 7.828063e-01
1.253146e+03, 7.826706e-01
1.253791e+03, 7.825337e-01
1.254437e+03, 7.823957e-01
1.255082e+03, 7.822566e-01
1.255728e+03, 7.821163e-01
1.256373e+03, 7.819750e-01
1.257019e+03, 7.818326e-01
1.257665e+03, 7.816890e-01
1.258310e+03, 7.815444e-01
1.258956e+03, 7.813986e-01
1.259601e+03, 7.812517e-01
1.260247e+03, 7.811038e-01
1.260892e+03, 7.809547e-01
1.261538e+03, 7.808045e-01
1.262183e+03, 7.806533e-01
1.262829e+03, 7.805009e-01
1.263474e+03, 7.803474e-01
1.264120e+03, 7.801928e-01
1.264766e+03, 7.800371e-01
1.265411e+03, 7.798803e-01
1.266057e+03, 7.797224e-01
1.266702e+03, 7.795634e-01
1.267348e+03, 7.794033e-01
1.267993e+03, 7.792422e-01
1.268639e+03, 7.790799e-01
1.269284e+03, 7.789166e-01
1.269930e+03, 7.787522e-01
1.270576e+03, 7.785867e-01
1.271221e+03, 7.784201e-01
1.271867e+03, 7.782524e-01
1.272512e+03, 7.780836e-01
1.273158e+03, 7.779138e-01
1.273803e+03, 7.777428e-01
1.274449e+03, 7.775708e-01
1.275094e+03, 7.773977e-01
1.275740e+03, 7.772235e-01
1.276385e+03, 7.770483e-01
1.277031e+03, 7.768719e-01
1.277677e+03, 7.766945e-01
1.278322e+03, 7.765160e-01
1.278968e+03, 7.763364e-01
1.279613e+03, 7.761558e-01
1.280259e+03, 7.759740e-01
1.280904e+03, 7.757912e-01
1.281550e+03, 7.756073e-01
1.282195e+03, 7.754224e-01
1.282841e+03, 7.752364e-01
1.283486e+03, 7.750493e-01
1.284132e+03, 7.748611e-01
1.284778e+03, 7.746719e-01
1.285423e+03, 7.744816e-01
1.286069e+03, 7.742902e-01
1.286714e+03, 7.740977e-01
1.287360e+03, 7.739042e-01
1.288005e+03, 7.737096e-01
1.288651e+03, 7.735140e-01
1.289296e+03, 7.733172e-01
1.289942e+03, 7.731194e-01
1.290588e+03, 7.729206e-01
1.291233e+03, 7.727207e-01
1.291879e+03, 7.725197e-01
1.292524e+03, 7.723176e-01
1.293170e+03, 7.721145e-01
1.293815e+03, 7.719103e-01
1.294461e+03, 7.717050e-01
1.295106e+03, 7.714987e-01
1.295752e+03, 7.712913e-01
1.296397e+03, 7.710829e-01
1.297043e+03, 7.708734e-01
1.297689e+03, 7.706628e-01
1.298334e+03, 7.704512e-01
1.298980e+03, 7.702385e-01
1.299625e+03, 7.700248e-01
1.300271e+03, 7.698100e-01
1.300916e+03, 7.695941e-01
1.301562e+03, 7.693772e-01
1.302207e+03, 7.691592e-01
1.302853e+03, 7.689401e-01
1.303498e+03, 7.687200e-01
1.304144e+03, 7.684988e-01
1.304790e+03, 7.682765e-01
1.305435e+03, 7.680532e-01
1.306081e+03, 7.678289e-01
1.306726e+03, 7.676035e-01
1.307372e+03, 7.673770e-01
1.308017e+03, 7.671495e-01
1.308663e+03, 7.669209e-01
1.309308e+03, 7.666912e-01
1.309954e+03, 7.664605e-01
1.310600e+03, 7.662287e-01
1.311245e+03, 7.659959e-01
1.311891e+03, 7.657620e-01
1.312536e+03, 7.655271e-01
1.313182e+03, 7.652911e-01
1.313827e+03, 7.650540e-01
1.314473e+03, 7.648159e-01
1.315118e+03, 7.645768e-01
1.315764e+03, 7.643365e-01
1.316409e+03, 7.640952e-01
1.317055e+03, 7.638529e-01
1.317701e+03, 7.636095e-01
1.318346e+03, 7.633650e-01
1.318992e+03, 7.631195e-01
1.319637e+03, 7.628729e-01
1.320283e+03, 7.626253e-01
1.320928e+03, 7.623766e-01
1.321574e+03, 7.621269e-01
1.322219e+03, 7.618761e-01
1.322865e+03, 7.616242e-01
1.323511e+03, 7.613713e-01
1.324156e+03, 7.611173e-01
1.324802e+03, 7.608622e-01
1.325447e+03, 7.606062e-01
1.326093e+03, 7.603490e-01
1.326738e+03, 7.600908e-01
1.327384e+03, 7.598315e-01
1.328029e+03, 7.595712e-01
1.328675e+03, 7.593098e-01
1.329320e+03, 7.590473e-01
1.329966e+03, 7.587838e-01
1.330612e+03, 7.585192e-01
1.331257e+03, 7.582536e-01
1.331903e+03, 7.579869e-01
1.332548e+03, 7.577191e-01
1.333194e+03, 7.574503e-01
1.333839e+03, 7.571804e-01
1.334485e+03, 7.569095e-01
1.335130e+03, 7.566375e-01
1.335776e+03, 7.563644e-01
1.336421e+03, 7.560903e-01
1.337067e+03, 7.558151e-01
1.337713e+03, 7.555388e-01
1.338358e+03, 7.552615e-01
1.339004e+03, 7.549832e-01
1.339649e+03, 7.547037e-01
1.340295e+03, 7.544232e-01
1.340940e+03, 7.541416e-01
1.341586e+03, 7.538590e-01
1.342231e+03, 7.535753e-01
1.342877e+03, 7.532905e-01
1.343523e+03, 7.530046e-01
1.344168e+03, 7.527177e-01
1.344814e+03, 7.524297e-01
1.345459e+03, 7.521406e-01
1.346105e+03, 7.518505e-01
1.346750e+03, 7.515593e-01
1.347396e+03, 7.512671e-01
1.348041e+03, 7.509738e-01
1.348687e+03, 7.506794e-01
1.349332e+03, 7.503839e-01
1.349978e+03, 7.500874e-01
1.350624e+03, 7.497898e-01
1.351269e+03, 7.494911e-01
1.351915e+03, 7.491914e-01
1.352560e+03, 7.488906e-01
1.353206e+03, 7.485887e-01
1.353851e+03, 7.482858e-01
1.354497e+03, 7.479818e-01
1.355142e+03, 7.476767e-01
1.355788e+03, 7.473706e-01
1.356433e+03, 7.470634e-01
1.357079e+03, 7.467551e-01
1.357725e+03, 7.464458e-01
1.358370e+03, 7.461353e-01
1.359016e+03, 7.458238e-01
1.359661e+03, 7.455113e-01
1.360307e+03, 7.451976e-01
1.360952e+03, 7.448829e-01
1.361598e+03, 7.445671e-01
1.362243e+03, 7.442502e-01
1.362889e+03, 7.439322e-01
1.363535e+03, 7.436132e-01
1.364180e+03, 7.432931e-01
1.364826e+03, 7.429719e-01
1.365471e+03, 7.426496e-01
1.366117e+03, 7.423263e-01
1.366762e+03, 7.420018e-01
1.367408e+03, 7.416763e-01
1.368053e+03, 7.413497e-01
1.368699e+03, 7.410220e-01
1.369344e+03, 7.406932e-01
1.369990e+03, 7.403634e-01
1.370636e+03, 7.400324e-01
1.371281e+03, 7.397004e-01
1.371927e+03, 7.393673e-01
1.372572e+03, 7.390331e-01
1.373218e+03, 7.386978e-01
1.373863e+03, 7.383614e-01
1.374509e+03, 7.380240e-01
1.375154e+03, 7.376854e-01
1.375800e+03, 7.373458e-01
1.376445e+03, 7.370051e-01
1.377091e+03, 7.366633e-01
1.377737e+03, 7.363204e-01
1.378382e+03, 7.359764e-01
1.379028e+03, 7.356313e-01
1.379673e+03, 7.352851e-01
1.380319e+03, 7.349378e-01
1.380964e+03, 7.345895e-01
1.381610e+03, 7.342400e-01
1.382255e+03, 7.338894e-01
1.382901e+03, 7.335377e-01
1.383547e+03, 7.331849e-01
1.384192e+03, 7.328311e-01
1.384838e+03, 7.324761e-01
1.385483e+03, 7.321200e-01
1.386129e+03, 7.317629e-01
1.386774e+03, 7.314046e-01
1.387420e+03, 7.310452e-01
1.388065e+03, 7.306848e-01
1.388711e+03, 7.303232e-01
1.389356e+03, 7.299605e-01
1.390002e+03, 7.295968e-01
1.390648e+03, 7.292319e-01
1.391293e+03, 7.288659e-01
1.391939e+03, 7.284988e-01
1.392584e+03, 7.281306e-01
1.393230e+03, 7.277613e-01
1.393875e+03, 7.273909e-01
1.394521e+03, 7.270194e-01
1.395166e+03, 7.266468e-01
1.395812e+03, 7.262731e-01
1.396457e+03, 7.258982e-01
1.397103e+03, 7.255222e-01
1.397749e+03, 7.251452e-01
1.398394e+03, 7.247670e-01
1.399040e+03, 7.243877e-01
1.399685e+03, 7.240073e-01
1.400331e+03, 7.236257e-01
1.400976e+03, 7.232431e-01
1.401622e+03, 7.228594e-01
1.402267e+03, 7.224745e-01
1.402913e+03, 7.220885e-01
1.403559e+03, 7.217014e-01
1.404204e+03, 7.213132e-01
1.404850e+03, 7.209238e-01
1.405495e+03, 7.205334e-01
1.406141e+03, 7.201418e-01
1.406786e+03, 7.197491e-01
1.407432e+03, 7.193552e-01
1.408077e+03, 7.189603e-01
1.408723e+03, 7.185642e-01
1.409368e+03, 7.181670e-01
1.410014e+03, 7.177688e-01
1.410660e+03, 7.173693e-01
1.411305e+03, 7.169688e-01
1.411951e+03, 7.165671e-01
1.412596e+03, 7.161643e-01
1.413242e+03, 7.157604e-01
1.413887e+03, 7.153553e-01
1.414533e+03, 7.149492e-01
1.415178e+03, 7.145418e-01
1.415824e+03, 7.141334e-01
1.416469e+03, 7.137238e-01
1.417115e+03, 7.133131e-01
1.417761e+03, 7.129013e-01
1.418406e+03, 7.124883e-01
1.419052e+03, 7.120742e-01
1.419697e+03, 7.116589e-01
1.420343e+03, 7.112425e-01
1.420988e+03, 7.108250e-01
1.421634e+03, 7.104063e-01
1.422279e+03, 7.099865e-01
1.422925e+03, 7.095656e-01
1.423571e+03, 7.091435e-01
1.424216e+03, 7.087202e-01
1.424862e+03, 7.082958e-01
1.425507e+03, 7.078703e-01
1.426153e+03, 7.074436e-01
1.426798e+03, 7.070157e-01
1.427444e+03, 7.065868e-01
1.428089e+03, 7.061566e-01
1.428735e+03, 7.057254e-01
1.429380e+03, 7.052929e-01
1.430026e+03, 7.048594e-01
1.430672e+03, 7.044247e-01
1.431317e+03, 7.039888e-01
1.431963e+03, 7.035518e-01
1.432608e+03, 7.031136e-01
1.433254e+03, 7.026743e-01
1.433899e+03, 7.022338e-01
1.434545e+03, 7.017922e-01
1.435190e+03, 7.013495e-01
1.435836e+03, 7.009055e-01
1.436481e+03, 7.004604e-01
1.437127e+03, 7.000142e-01
1.437773e+03, 6.995668e-01
1.438418e+03, 6.991183e-01
1.439064e+03, 6.986686e-01
1.439709e+03, 6.982177e-01
1.440355e+03, 6.977657e-01
1.441000e+03, 6.973125e-01
1.441646e+03, 6.968581e-01
1.442291e+03, 6.964026e-01
1.442937e+03, 6.959459e-01
1.443583e+03, 6.954881e-01
1.444228e+03, 6.950291e-01
1.444874e+03, 6.945690e-01
1.445519e+03, 6.941076e-01
1.446165e+03, 6.936451e-01
1.446810e+03, 6.931815e-01
1.447456e+03, 6.927166e-01
1.448101e+03, 6.922507e-01
1.448747e+03, 6.917835e-01
1.449392e+03, 6.913152e-01
1.450038e+03, 6.908457e-01
1.450684e+03, 6.903750e-01
1.451329e+03, 6.899031e-01
1.451975e+03, 6.894301e-01
1.452620e+03, 6.889559e-01
1.453266e+03, 6.884805e-01
1.453911e+03, 6.880040e-01
1.454557e+03, 6.875262e-01
1.455202e+03, 6.870473e-01
1.455848e+03, 6.865673e-01
1.456493e+03, 6.860860e-01
1.457139e+03, 6.856036e-01
1.457785e+03, 6.851200e-01
1.458430e+03, 6.846352e-01
1.459076e+03, 6.841492e-01
1.459721e+03, 6.836620e-01
1.460367e+03, 6.831737e-01
1.461012e+03, 6.826842e-01
1.461658e+03, 6.821935e-01
1.462303e+03, 6.817016e-01
1.462949e+03, 6.812086e-01
1.463595e+03, 6.807143e-01
1.464240e+03, 6.802189e-01
1.464886e+03, 6.797223e-01
1.465531e+03, 6.792245e-01
1.466177e+03, 6.787255e-01
1.466822e+03, 6.782253e-01
1.467468e+03, 6.777239e-01
1.468113e+03, 6.772214e-01
1.468759e+03, 6.767176e-01
1.469404e+03, 6.762127e-01
1.470050e+03, 6.757066e-01
1.470696e+03, 6.751993e-01
1.471341e+03, 6.746908e-01
1.471987e+03, 6.741811e-01
1.472632e+03, 6.736702e-01
1.473278e+03, 6.731581e-01
1.473923e+03, 6.726448e-01
1.474569e+03, 6.721304e-01
1.475214e+03, 6.716147e-01
1.475860e+03, 6.710978e-01
1.476506e+03, 6.705798e-01
1.477151e+03, 6.700605e-01
1.477797e+03, 6.695401e-01
1.478442e+03, 6.690184e-01
1.479088e+03, 6.684956e-01
1.479733e+03, 6.679715e-01
1.480379e+03, 6.674463e-01
1.481024e+03, 6.669199e-01
1.481670e+03, 6.663922e-01
1.482315e+03, 6.658634e-01
1.482961e+03, 6.653333e-01
1.483607e+03, 6.648021e-01
1.484252e+03, 6.642696e-01
1.484898e+03, 6.637360e-01
1.485543e+03, 6.632011e-01
1.486189e+03, 6.626651e-01
1.486834e+03, 6.621278e-01
1.487480e+03, 6.615893e-01
1.488125e+03, 6.610497e-01
1.488771e+03, 6.605088e-01
1.489416e+03, 6.599667e-01
1.490062e+03, 6.594234e-01
1.490708e+03, 6.588789e-01
1.491353e+03, 6.583332e-01
1.491999e+03, 6.577863e-01
1.492644e+03, 6.572382e-01
1.493290e+03, 6.566889e-01
1.493935e+03, 6.561384e-01
1.494581e+03, 6.555866e-01
1.495226e+03, 6.550337e-01
1.495872e+03, 6.544795e-01
1.496518e+03, 6.539241e-01
1.497163e+03, 6.533675e-01
1.497809e+03, 6.528097e-01
1.498454e+03, 6.522507e-01
1.499100e+03, 6.516905e-01
1.499745e+03, 6.511291e-01
1.500391e+03, 6.505664e-01
1.501036e+03, 6.500026e-01
1.501682e+03, 6.494375e-01
1.502327e+03, 6.488712e-01
1.502973e+03, 6.483037e-01
1.503619e+03, 6.477350e-01
1.504264e+03, 6.471651e-01
1.504910e+03, 6.465940e-01
1.505555e+03, 6.460216e-01
1.506201e+03, 6.454480e-01
1.506846e+03, 6.448733e-01
1.507492e+03, 6.442973e-01
1.508137e+03, 6.437201e-01
1.508783e+03, 6.431416e-01
1.509428e+03, 6.425620e-01
1.510074e+03, 6.419811e-01
1.510720e+03, 6.413991e-01
1.511365e+03, 6.408158e-01
1.512011e+03, 6.402313e-01
1.512656e+03, 6.396456e-01
1.513302e+03, 6.390586e-01
1.513947e+03, 6.384705e-01
1.514593e+03, 6.378811e-01
1.515238e+03, 6.372905e-01
1.515884e+03, 6.366987e-01
1.516530e+03, 6.361057e-01
1.517175e+03, 6.355115e-01
1.517821e+03, 6.349160e-01
1.518466e+03, 6.343193e-01
1.519112e+03, 6.337214e-01
1.519757e+03, 6.331223e-01
1.520403e+03, 6.325220e-01
1.521048e+03, 6.319205e-01
1.521694e+03, 6.313177e-01
1.522339e+03, 6.307138e-01
1.522985e+03, 6.301086e-01
1.523631e+03, 6.295021e-01
1.524276e+03, 6.288945e-01
1.524922e+03, 6.282857e-01
1.525567e+03, 6.276756e-01
1.526213e+03, 6.270643e-01
1.526858e+03, 6.264518e-01
1.527504e+03, 6.258381e-01
1.528149e+03, 6.252232e-01
1.528795e+03, 6.246071e-01
1.529440e+03, 6.239897e-01
1.530086e+03, 6.233711e-01
1.530732e+03, 6.227513e-01
1.531377e+03, 6.221303e-01
1.532023e+03, 6.215081e-01
1.532668e+03, 6.208846e-01
1.533314e+03, 6.202600e-01
1.533959e+03, 6.196341e-01
1.534605e+03, 6.190070e-01
1.535250e+03, 6.183787e-01
1.535896e+03, 6.177491e-01
1.536542e+03, 6.171184e-01
1.537187e+03, 6.164864e-01
1.537833e+03, 6.158533e-01
1.538478e+03, 6.152189e-01
1.539124e+03, 6.145833e-01
1.539769e+03, 6.139465e-01
1.540415e+03, 6.133089e-01
1.541060e+03, 6.126755e-01
1.541706e+03, 6.120373e-01
1.542351e+03, 6.113957e-01
1.542997e+03, 6.107528e-01
1.543643e+03, 6.101127e-01
1.544288e+03, 6.094722e-01
1.544934e+03, 6.088261e-01
1.545579e+03, 6.081785e-01
1.546225e+03, 6.075310e-01
1.546870e+03, 6.068871e-01
