measWL,meas202210_Ravg,+,-,meas202210_Tavg,+,-,meas202210_Aavg,+,-
1000,0.586301889,0.018656872,-0.018954875,0.364310157,0.012610334,-0.012703144,0.049387954,0.031658019,-0.031267207
1001,0.585258125,0.018614006,-0.018800163,0.364290827,0.012620704,-0.012704732,0.050451048,0.031504895,-0.03123471
1002,0.585171512,0.018730502,-0.018928209,0.364775815,0.012654252,-0.012837517,0.050052673,0.031765726,-0.031384754
1003,0.586533786,0.018926924,-0.019005854,0.365295159,0.012642211,-0.012852196,0.048171055,0.03185805,-0.031569135
1004,0.587779451,0.018945424,-0.019238243,0.365797527,0.012723639,-0.012604148,0.046423021,0.031842391,-0.031669064
1005,0.587104622,0.018818166,-0.019379696,0.365907545,0.012621661,-0.012553769,0.046987833,0.031933466,-0.031439827
1006,0.586087773,0.018661277,-0.019285904,0.366503934,0.012538452,-0.01254974,0.047408292,0.031835643,-0.031199729
1007,0.586181555,0.018548635,-0.019280719,0.366903507,0.012672816,-0.012771616,0.046914938,0.032052335,-0.03122145
1008,0.586896927,0.018759165,-0.019025661,0.367541057,0.012634245,-0.012830266,0.045562016,0.031855927,-0.03139341
1009,0.587889839,0.018607665,-0.019058728,0.367886009,0.012645334,-0.012661779,0.044224152,0.031720508,-0.031252998
1010,0.587177633,0.018512781,-0.019008145,0.368190658,0.012599122,-0.012641564,0.044631709,0.031649709,-0.031111902
1011,0.58582266,0.019000508,-0.019326531,0.368328156,0.012649108,-0.012669304,0.045849184,0.031995835,-0.030658172
1012,0.585294426,0.01834962,-0.018885745,0.36883165,0.012844646,-0.012722211,0.045873924,0.031607955,-0.031194266
1013,0.585902951,0.018775432,-0.01924966,0.36955031,0.012745423,-0.012675113,0.044546739,0.031924773,-0.031520855
1014,0.585913863,0.018391389,-0.018799514,0.369916298,0.012589804,-0.012811008,0.044169839,0.031610522,-0.030981193
1015,0.585224274,0.018354284,-0.018886899,0.370241483,0.012550235,-0.012741986,0.044534243,0.031628885,-0.030721857
1016,0.583400646,0.018498951,-0.018822086,0.370304256,0.012476203,-0.012750707,0.046295098,0.031572793,-0.030383011
1017,0.582928491,0.018309075,-0.018684417,0.370933914,0.012459634,-0.012889608,0.046137595,0.031574025,-0.030396845
1018,0.583543954,0.018264735,-0.01882175,0.371592316,0.01243818,-0.012787876,0.044863731,0.031609626,-0.030702916
1019,0.583535143,0.018422929,-0.01871961,0.372102528,0.012698283,-0.012816721,0.044362329,0.031536331,-0.031121212
1020,0.582440306,0.018096774,-0.018420454,0.372466163,0.012482713,-0.012731423,0.045093531,0.031151878,-0.030338195
1021,0.580925799,0.018447755,-0.018648731,0.372740721,0.012508948,-0.012793705,0.04633348,0.031442436,-0.030956703
1022,0.580913815,0.018477244,-0.018839034,0.373343868,0.012679158,-0.012927709,0.045742317,0.031766743,-0.031156402
1023,0.581389811,0.018796023,-0.018741653,0.373869893,0.012624663,-0.012807203,0.044740296,0.031548856,-0.031420685
1024,0.58244229,0.018891501,-0.019203342,0.374360968,0.012720517,-0.013005181,0.043196741,0.032208523,-0.031612018
1025,0.581288579,0.018789319,-0.018845865,0.375395931,0.012910681,-0.012874607,0.043315489,0.031720472,-0.0317
1026,0.580881011,0.018509216,-0.018537495,0.375590663,0.012945584,-0.013056092,0.043528326,0.031593587,-0.0314548
1027,0.580509134,0.01841111,-0.018535393,0.37653756,0.012884129,-0.013118226,0.042953306,0.03165362,-0.031295239
1028,0.581237965,0.018922577,-0.018974108,0.376983226,0.012637354,-0.012853252,0.041778809,0.03182736,-0.031559931
1029,0.581768335,0.018830516,-0.0185973,0.377612918,0.012871674,-0.013092628,0.040618747,0.031689928,-0.03170219
1030,0.582044283,0.018788027,-0.018365813,0.378554316,0.013216269,-0.013124063,0.039401401,0.031489876,-0.032004296
1031,0.580949408,0.018587137,-0.018252028,0.378796556,0.013402104,-0.013213743,0.040254036,0.031465772,-0.031989241
1032,0.579985683,0.018472633,-0.018236595,0.379427235,0.013448827,-0.013278551,0.040587082,0.031515146,-0.03192146
1033,0.580357019,0.018803048,-0.0188456,0.380135257,0.013148728,-0.013189702,0.039507724,0.032035302,-0.031951775
1034,0.580735866,0.018647824,-0.018936081,0.380396439,0.013358173,-0.013184326,0.038867695,0.032120406,-0.032005997
1035,0.580548419,0.018769058,-0.018680678,0.381141268,0.013172854,-0.013276054,0.038310313,0.031956732,-0.031941911
1036,0.580027779,0.018666914,-0.018541005,0.381551605,0.013304213,-0.013279541,0.038420617,0.031820546,-0.031971128
1037,0.579071494,0.018134477,-0.018256563,0.382336126,0.012933542,-0.013381525,0.03859238,0.031638088,-0.031068019
1038,0.579398549,0.018582416,-0.018720788,0.38318884,0.012719795,-0.012999553,0.037412611,0.031720341,-0.031302212
1039,0.579545563,0.018543002,-0.018628744,0.383704187,0.012839858,-0.013088278,0.036750249,0.031717022,-0.031382861
1040,0.579802537,0.018284481,-0.018503633,0.384000526,0.012618157,-0.013100997,0.036196937,0.031604629,-0.030902638
1041,0.579974945,0.018319833,-0.018506285,0.384557565,0.012633883,-0.012793362,0.03546749,0.031299646,-0.030953716
1042,0.581846126,0.018569182,-0.018169792,0.38573784,0.012576846,-0.012763086,0.032416034,0.030932877,-0.031146028
1043,0.58157247,0.018900826,-0.018526451,0.386371581,0.012850395,-0.01280323,0.032055949,0.031329681,-0.031751221
1044,0.580876626,0.01855854,-0.018437992,0.386582353,0.012748032,-0.012884612,0.03254102,0.031322604,-0.031306571
1045,0.580253471,0.018448719,-0.018482875,0.386800778,0.012916107,-0.013101228,0.032945752,0.031584103,-0.031364826
1046,0.579667436,0.018000855,-0.018457856,0.387258896,0.012686412,-0.0132042,0.033073668,0.031662057,-0.030599488
1047,0.575698247,0.022297874,-0.0199614,0.383768874,0.015293383,-0.013861582,0.040532879,0.033176174,-0.037591258
1048,0.579916667,0.02029621,-0.019661054,0.386547066,0.013845693,-0.01305468,0.033536267,0.031917453,-0.034141903
1049,0.574662051,0.021627509,-0.01976454,0.385929933,0.014228748,-0.012950472,0.039408015,0.032466295,-0.035856257
1050,0.579378396,0.018271766,-0.018628087,0.388849693,0.013680796,-0.014032672,0.031771911,0.031005835,-0.031952562
1051,0.576870639,0.018974495,-0.018245048,0.385409807,0.016539584,-0.0185843,0.037719554,0.036829347,-0.035514079
1052,0.589957856,0.022227721,-0.020077094,0.387067205,0.021822081,-0.027064695,0.022974939,0.047141789,-0.044049803
1053,0.586934391,0.018612403,-0.018659582,0.386873756,0.016683891,-0.018855935,0.026191853,0.03635828,-0.035296294
1054,0.581740709,0.020398474,-0.019292357,0.391284845,0.013112946,-0.014112789,0.026974446,0.029736564,-0.029615915
1055,0.580195387,0.021901012,-0.020001296,0.392826022,0.015177996,-0.013876093,0.026978591,0.032919817,-0.037079008
1056,0.58009401,0.020560867,-0.019733315,0.394816625,0.015735461,-0.013939838,0.025089365,0.033146779,-0.036296328
1057,0.578031452,0.02086596,-0.019411144,0.395432277,0.0168721,-0.014648006,0.026536271,0.033238425,-0.03773806
1058,0.573927196,0.018873877,-0.01860929,0.39512083,0.018309684,-0.015730056,0.030951974,0.034339346,-0.037183561
1059,0.572804419,0.019455071,-0.019218345,0.39386757,0.015834811,-0.015431479,0.033328011,0.034649824,-0.032908044
1060,0.567149086,0.020177599,-0.019282887,0.390811454,0.014276128,-0.015190802,0.04203946,0.034473689,-0.034453728
1061,0.56742959,0.022840072,-0.020136863,0.391098736,0.015839838,-0.014330358,0.041471675,0.034467221,-0.03867991
1062,0.569334883,0.022157853,-0.019494656,0.392732479,0.014894315,-0.014079136,0.037932637,0.033526585,-0.037052168
1063,0.570917281,0.02070913,-0.019365514,0.393861944,0.014567032,-0.014112495,0.035220776,0.033478008,-0.035276162
1064,0.572191499,0.018807016,-0.019165579,0.394763916,0.013519041,-0.013141732,0.033044585,0.032307311,-0.032326057
1065,0.580478334,0.019440007,-0.018731403,0.397731598,0.013488214,-0.012826803,0.021790068,0.031234106,-0.032928221
1066,0.577838012,0.018111797,-0.018532566,0.395602225,0.013751641,-0.013072929,0.026559763,0.030969621,-0.031581618
1067,0.569507667,0.021099144,-0.021910437,0.398008404,0.015266176,-0.014273965,0.032483929,0.036184402,-0.03636532
1068,0.578934065,0.020648793,-0.019171693,0.398004751,0.017811814,-0.01552622,0.023061184,0.034180229,-0.038460607
1069,0.583547982,0.018831565,-0.019182433,0.402429278,0.013407101,-0.014212505,0.014022741,0.033394937,-0.032238667
1070,0.565756961,0.01730836,-0.01723332,0.398204792,0.012388477,-0.012573927,0.036038247,0.029807247,-0.029696837
1071,0.573406166,0.018373634,-0.018207483,0.397220868,0.012121059,-0.012197432,0.029372966,0.030035827,-0.030494693
1072,0.57258275,0.018711729,-0.018401159,0.399222066,0.013065547,-0.012770255,0.028195185,0.030609683,-0.031777276
1073,0.569064802,0.018237729,-0.01772941,0.399785898,0.013884348,-0.013852188,0.0311493,0.031581598,-0.032122077
1074,0.570207776,0.018048338,-0.018650943,0.399521953,0.014237728,-0.014195993,0.030270271,0.032846937,-0.032042116
1075,0.569251149,0.018498247,-0.018649594,0.399310559,0.014232715,-0.014421797,0.031438293,0.033071391,-0.031558837
1076,0.572831975,0.018673735,-0.019167589,0.400878542,0.014022213,-0.014399232,0.026289483,0.033566821,-0.031823663
1077,0.574360773,0.018037731,-0.018391886,0.405041465,0.013960118,-0.014190453,0.020597762,0.032582339,-0.031616915
1078,0.571358255,0.018301144,-0.017855552,0.402250553,0.013960118,-0.013560786,0.026391192,0.031416339,-0.032261262
1079,0.570595569,0.017726117,-0.0182195,0.401407995,0.013695761,-0.01362892,0.027996436,0.031848421,-0.031421878
1080,0.573500757,0.018858337,-0.018906256,0.403913908,0.013627263,-0.014358433,0.022585335,0.03326469,-0.031845545
1081,0.573557815,0.018390865,-0.017794498,0.404532238,0.014177641,-0.013688974,0.021909948,0.031483472,-0.032568506
1082,0.571915966,0.019007454,-0.018502241,0.404805448,0.01413759,-0.01363151,0.023278585,0.031186436,-0.033145044
1083,0.569614817,0.018379916,-0.017791285,0.403728769,0.013919621,-0.013696332,0.026656414,0.031487617,-0.032299537
1084,0.571075131,0.018958265,-0.018473676,0.403017523,0.013986281,-0.013176358,0.025907346,0.031263692,-0.032944546
1085,0.57207579,0.019463758,-0.018321007,0.404116619,0.014310123,-0.01364028,0.023807591,0.031811238,-0.033773881
1086,0.571966002,0.018560737,-0.018784511,0.404789468,0.01400011,-0.014070179,0.02324453,0.03285469,-0.032560847
1087,0.571176269,0.018401673,-0.018093429,0.404847152,0.013980936,-0.013956071,0.023976579,0.0320495,-0.03238261
1088,0.570414467,0.018061348,-0.017595981,0.404986787,0.013842848,-0.013864385,0.024598745,0.03138691,-0.031904197
1089,0.570061144,0.018027414,-0.01805516,0.405542665,0.013613968,-0.013732994,0.024396192,0.031788154,-0.031641383
1090,0.570262288,0.018639566,-0.018017334,0.406004254,0.013800657,-0.013657703,0.023733458,0.031298578,-0.032440223
1091,0.569611032,0.01867558,-0.018234598,0.405812066,0.014139531,-0.013493207,0.024576902,0.030940809,-0.032815111
1092,0.569483983,0.018542958,-0.018030469,0.405601672,0.014164824,-0.013578871,0.024914345,0.031609339,-0.032707782
1093,0.56930553,0.017962253,-0.018241441,0.405849281,0.013883952,-0.014039208,0.024845188,0.032280649,-0.031846204
1094,0.567981446,0.017848366,-0.01797826,0.406238288,0.01376542,-0.013892224,0.025780266,0.031870484,-0.031613785
1095,0.567035564,0.017951335,-0.017668798,0.406584182,0.013974683,-0.013890052,0.026380254,0.03155885,-0.031926017
1096,0.566534057,0.018074622,-0.017989763,0.406748586,0.013862808,-0.013814468,0.026717358,0.031804231,-0.03193743
1097,0.566852432,0.018279603,-0.018087245,0.406959112,0.013830956,-0.013918149,0.026188457,0.032005394,-0.032110559
1098,0.566631499,0.018121454,-0.018110324,0.407014474,0.01396322,-0.014162724,0.026354027,0.032273048,-0.032084674
1099,0.565291954,0.017739413,-0.017990629,0.40737619,0.013637536,-0.014088616,0.027331856,0.032079245,-0.030911337
1100,0.564493464,0.017425366,-0.01776998,0.407487162,0.013794242,-0.013994012,0.028019374,0.031763993,-0.031125321
1101,0.56413131,0.017433384,-0.017764801,0.407974145,0.013720817,-0.014059052,0.027894544,0.031823853,-0.031154201
1102,0.563735269,0.017834691,-0.017976166,0.408506183,0.013689405,-0.014142842,0.027758548,0.032119008,-0.031524096
1103,0.564310849,0.017649005,-0.017898958,0.408648157,0.013596141,-0.013933368,0.027040993,0.031832327,-0.031245146
1104,0.563734953,0.017622251,-0.017748506,0.408887129,0.013680757,-0.014030457,0.027377918,0.031778962,-0.031303008
1105,0.563060793,0.017687757,-0.017846839,0.409617976,0.013981932,-0.014116034,0.027321231,0.031962873,-0.03166969
1106,0.562060337,0.017441989,-0.017689607,0.409626867,0.013726121,-0.01404195,0.028312796,0.031731557,-0.031168111
1107,0.561796726,0.017833785,-0.018075088,0.409868058,0.013818005,-0.013948429,0.028335216,0.032023517,-0.03165179
1108,0.561724569,0.017826891,-0.017686946,0.41031316,0.01383774,-0.014062938,0.027962271,0.031749884,-0.031664631
1109,0.56183644,0.017949728,-0.01799959,0.410654026,0.013842948,-0.014057619,0.027509533,0.032057209,-0.031792676
1110,0.561811598,0.017790911,-0.017545947,0.410969834,0.013825651,-0.014117991,0.027218568,0.031663938,-0.031616563
1111,0.561300888,0.017945872,-0.017984885,0.411146464,0.013897232,-0.014159777,0.027552649,0.032144662,-0.031843104
1112,0.5610246,0.017781391,-0.017788879,0.411476419,0.01387475,-0.01409504,0.027498982,0.031883919,-0.031656141
1113,0.560687268,0.017931615,-0.01798997,0.411987847,0.013781742,-0.014038197,0.027324885,0.032028167,-0.031713357
1114,0.560715843,0.017742939,-0.017888988,0.412240933,0.013928618,-0.014082962,0.027043225,0.03197195,-0.031671558
1115,0.560962387,0.01755439,-0.018022657,0.412710412,0.013641473,-0.013977196,0.026327201,0.031999853,-0.031195863
1116,0.561276857,0.017800695,-0.017980223,0.413062143,0.013721397,-0.01403928,0.025661,0.032019503,-0.031522092
1117,0.561042568,0.017986896,-0.018024712,0.413075931,0.013705,-0.014054418,0.0258815,0.03207913,-0.031691895
1118,0.561217451,0.017935974,-0.018098897,0.413637836,0.013726028,-0.014081478,0.025144714,0.032180375,-0.031662002
1119,0.561153764,0.017740469,-0.018138146,0.41410186,0.013846515,-0.014130487,0.024744376,0.032268633,-0.031586984
1120,0.561270223,0.017901314,-0.018104455,0.414175366,0.01379923,-0.014130295,0.024554411,0.03223475,-0.031700544
1121,0.561239395,0.01759646,-0.017964659,0.414232714,0.013889024,-0.014160848,0.024527892,0.032125507,-0.031485483
1122,0.561219552,0.017866621,-0.018183533,0.414541808,0.013683165,-0.01424487,0.02423864,0.032428403,-0.031549787
1123,0.56173522,0.017750486,-0.018206981,0.414710666,0.013726841,-0.014335606,0.023554113,0.032542587,-0.031477327
1124,0.561996111,0.017778817,-0.018093198,0.415061585,0.013631687,-0.014095211,0.022942305,0.032188409,-0.031410504
1125,0.562105035,0.017790804,-0.0180774,0.415506242,0.013478459,-0.014124997,0.022388724,0.032202397,-0.031269262
1126,0.561593825,0.017509753,-0.018058058,0.415598202,0.013520213,-0.014191485,0.022807973,0.032249543,-0.031029966
1127,0.561964299,0.017634333,-0.018273772,0.415889292,0.013366861,-0.013994561,0.022146409,0.032268333,-0.030952745
1128,0.563178876,0.017690226,-0.018215905,0.416600324,0.013725806,-0.013978181,0.0202208,0.032194086,-0.031416032
1129,0.563690865,0.017661309,-0.018027479,0.41719159,0.013558345,-0.013821138,0.019117545,0.031848618,-0.031219654
1130,0.565409072,0.017871237,-0.017896204,0.418043901,0.013357462,-0.013742315,0.016547027,0.031638518,-0.030871695
1131,0.566376456,0.018200685,-0.017611098,0.419018209,0.013162532,-0.013455435,0.014605335,0.030965866,-0.031363217
1132,0.566664309,0.018499331,-0.018321926,0.419492943,0.013436932,-0.013447854,0.013842748,0.030846152,-0.031936262
1133,0.565724043,0.018955055,-0.018827317,0.420047714,0.014014877,-0.013508532,0.014228243,0.031852757,-0.032969933
1134,0.564218709,0.019102075,-0.01867488,0.419702811,0.014714723,-0.013712003,0.016078481,0.032144977,-0.033816799
1135,0.563142353,0.018827217,-0.017995503,0.41961005,0.015131193,-0.014153998,0.017247597,0.031767384,-0.03395841
1136,0.562680456,0.018227398,-0.017864711,0.41977338,0.014695067,-0.014399025,0.017546164,0.032263735,-0.032922465
1137,0.56145076,0.01755805,-0.01784736,0.419156798,0.014164411,-0.014403579,0.019392442,0.032250939,-0.031722462
1138,0.560190168,0.017415365,-0.017951043,0.418894982,0.013996176,-0.014535402,0.02091485,0.032486445,-0.031411541
1139,0.558776002,0.017348269,-0.017602731,0.419002477,0.014197056,-0.01440501,0.022221521,0.032007741,-0.031545325
1140,0.557695819,0.017254088,-0.017381114,0.418992442,0.014363661,-0.014499662,0.023311739,0.031880777,-0.031617749
1141,0.557666582,0.01745155,-0.017456078,0.419274402,0.014147544,-0.01436978,0.023059015,0.031825858,-0.031599093
1142,0.55766642,0.017573544,-0.017438683,0.419309926,0.01391822,-0.014338915,0.023023655,0.031777599,-0.031491764
1143,0.557597103,0.017508897,-0.017679874,0.419637274,0.013923563,-0.014403593,0.022765623,0.032083467,-0.03143246
1144,0.556746962,0.017149316,-0.017372371,0.41946057,0.013643053,-0.014330746,0.023792468,0.031703117,-0.030609959
1145,0.555387645,0.017410387,-0.017431692,0.419410683,0.01385401,-0.014614418,0.025201671,0.03204611,-0.030878812
1146,0.553967363,0.017447942,-0.017405939,0.419402576,0.013794077,-0.01445505,0.026630062,0.031860989,-0.030806846
1147,0.553353202,0.017532643,-0.017449309,0.419659245,0.013660617,-0.014496436,0.026987553,0.031945746,-0.031076177
1148,0.553470525,0.017440053,-0.017603923,0.42008194,0.013808475,-0.014524104,0.026447534,0.032128027,-0.031248528
1149,0.554332931,0.017328702,-0.017633025,0.420359143,0.013605831,-0.014406224,0.025307926,0.032039249,-0.030934533
1150,0.551445864,0.020150048,-0.021250768,0.417297681,0.014992663,-0.014176575,0.031256455,0.034441687,-0.032927939
1151,0.55120277,0.020142614,-0.021333184,0.417309656,0.015264074,-0.014526136,0.031487575,0.034430521,-0.033287455
1152,0.551364607,0.020354988,-0.021365966,0.41773477,0.015093026,-0.014258381,0.030900623,0.034583471,-0.032943398
1153,0.550853682,0.020629079,-0.021788998,0.417914704,0.01530091,-0.014404385,0.031231614,0.035061985,-0.03331201
1154,0.550679123,0.020451229,-0.021493376,0.418483581,0.015041415,-0.014212495,0.030837297,0.034731935,-0.032911543
1155,0.550183271,0.020544335,-0.021689534,0.418789605,0.01528436,-0.014452402,0.031027124,0.034926695,-0.03325572
1156,0.550328184,0.020197788,-0.021479296,0.41931665,0.015062967,-0.014375388,0.030355166,0.034601707,-0.033161709
1157,0.550418872,0.020391921,-0.021819178,0.419596211,0.015031601,-0.014426006,0.029984917,0.034870307,-0.033299669
1158,0.550056584,0.020297804,-0.0215549,0.420114813,0.01519106,-0.014521768,0.029828603,0.034676902,-0.033262423
1159,0.550585817,0.020819619,-0.022101875,0.420361799,0.015003775,-0.014346025,0.029052385,0.035231085,-0.033149027
1160,0.550638469,0.020690376,-0.021739413,0.420810584,0.015082195,-0.014415822,0.028550947,0.034886927,-0.03297329
1161,0.55168707,0.020739521,-0.021989166,0.421156543,0.015069676,-0.014383142,0.027156387,0.035168553,-0.033206338
1162,0.55134124,0.02082071,-0.021797974,0.421741717,0.015115808,-0.014546407,0.026917043,0.034876119,-0.03295853
1163,0.551736066,0.020918319,-0.021732706,0.422017025,0.015047299,-0.0145264,0.026246909,0.034775079,-0.032734219
1164,0.551796791,0.020770179,-0.021755428,0.422301706,0.01506114,-0.014508958,0.025901503,0.034837316,-0.032922037
1165,0.551591316,0.020628005,-0.021526366,0.422486135,0.015135461,-0.014436996,0.025922549,0.034756062,-0.032889517
1166,0.551578239,0.020286406,-0.021534241,0.422690478,0.015041358,-0.014345451,0.025731283,0.034773349,-0.033145009
1167,0.551716948,0.020529275,-0.021275417,0.423062372,0.015070339,-0.014367774,0.025220679,0.034531301,-0.032660189
1168,0.551422201,0.020511667,-0.021267343,0.422965349,0.014984404,-0.014338202,0.025612449,0.03446879,-0.032574995
1169,0.551652871,0.020773104,-0.021420952,0.423156721,0.014984508,-0.01424104,0.025190408,0.034725735,-0.032483264
1170,0.551219995,0.020860421,-0.021582777,0.423829284,0.015030015,-0.014322008,0.02495072,0.0348708,-0.032601106
1171,0.551163506,0.020906752,-0.021351915,0.423754239,0.014956806,-0.01432175,0.025082255,0.03456887,-0.032234833
1172,0.551319043,0.020543402,-0.021140478,0.424121843,0.015109351,-0.014457464,0.024559114,0.034377048,-0.032530591
1173,0.551388281,0.020857235,-0.021337003,0.424268484,0.01497391,-0.014247472,0.024343236,0.034660669,-0.032291946
1174,0.551297639,0.020756162,-0.021183482,0.424410013,0.014816084,-0.014452734,0.024292348,0.034157747,-0.032069625
1175,0.551334384,0.020876362,-0.021297703,0.4251221,0.015051487,-0.014557413,0.023543515,0.034411587,-0.032307149
1176,0.551671683,0.020795616,-0.021173614,0.425165048,0.015002707,-0.014554906,0.023163268,0.034245429,-0.032216842
1177,0.551612498,0.020572304,-0.020923185,0.425428061,0.014847446,-0.014294608,0.022959441,0.034117432,-0.032017309
1178,0.55153895,0.020827808,-0.020814097,0.425774234,0.014798126,-0.014370617,0.022686816,0.033896878,-0.031904837
1179,0.551314153,0.020546905,-0.020601367,0.426039861,0.014861498,-0.014458396,0.022645986,0.033664483,-0.031706639
1180,0.550892286,0.020461571,-0.020394651,0.426250615,0.014696989,-0.014417645,0.022857098,0.033350282,-0.031518131
1181,0.550698203,0.020399828,-0.020393186,0.426527333,0.014951155,-0.014422796,0.022774464,0.033591811,-0.031704978
1182,0.550260003,0.020492265,-0.020504096,0.426473929,0.014737297,-0.01442331,0.023266068,0.033499112,-0.031556623
1183,0.549870953,0.020726475,-0.020420713,0.42654182,0.014667076,-0.014430732,0.023587227,0.033344331,-0.03178715
1184,0.549501382,0.020355398,-0.020210716,0.427013991,0.01482621,-0.014491793,0.023484627,0.033238128,-0.031397023
1185,0.549153764,0.020662921,-0.020324458,0.427037446,0.01457572,-0.014330318,0.02380879,0.033278191,-0.031860878
1186,0.548430144,0.020465887,-0.020309795,0.427456669,0.014710887,-0.014170191,0.024113187,0.033564258,-0.031859808
1187,0.547939735,0.0202088,-0.02025396,0.427676997,0.014639383,-0.014051891,0.024383268,0.033566379,-0.031741967
1188,0.547330083,0.020211865,-0.02037299,0.427331614,0.014574807,-0.014108551,0.025338303,0.03355697,-0.031663504
1189,0.547214824,0.020182116,-0.020060647,0.427831953,0.014618359,-0.014053853,0.024953223,0.033356224,-0.031722784
1190,0.546909329,0.020365994,-0.020271002,0.427957307,0.014721754,-0.014210298,0.025133364,0.033511487,-0.031748295
1191,0.545849026,0.020077821,-0.020069173,0.428137118,0.014671074,-0.014155139,0.026013856,0.033322797,-0.031529815
1192,0.545371195,0.020247819,-0.020230824,0.428176322,0.014951417,-0.014406698,0.026452483,0.033498146,-0.03153492
1193,0.544571522,0.020046312,-0.02015357,0.428329763,0.014890546,-0.014352193,0.027098715,0.033422943,-0.031571017
1194,0.544554386,0.020038705,-0.020214628,0.428485007,0.014973349,-0.014375677,0.026960607,0.033543426,-0.03172578
1195,0.544087006,0.019953681,-0.020010983,0.428563551,0.014913102,-0.0143106,0.027349442,0.033350614,-0.031521161
1196,0.543564343,0.019814832,-0.020078983,0.428924424,0.014900432,-0.01429227,0.027511233,0.033436468,-0.031704835
1197,0.542846421,0.020036999,-0.020362996,0.429006561,0.015008799,-0.014245723,0.028147018,0.03387169,-0.031872411
1198,0.542420255,0.020023848,-0.020169326,0.429298206,0.015091858,-0.014447093,0.028281539,0.03356413,-0.031750978
