measWL,meas202210_Ravg,+,-,meas202210_Tavg,+,-,meas202210_Aavg,+,-
1400,0.494490994,0.015913851,-0.015931146,0.477406947,0.016063471,-0.016330376,0.028102058,0.032261522,-0.030983316
1401,0.495666374,0.015894893,-0.015669247,0.477786857,0.015595393,-0.016410397,0.026546769,0.032079643,-0.031171964
1402,0.496017046,0.016135816,-0.01596124,0.477598879,0.015586962,-0.016330207,0.026384074,0.032291447,-0.031330877
1403,0.494834916,0.016146072,-0.017065363,0.477072628,0.016350857,-0.015541318,0.028092455,0.032606681,-0.032252535
1404,0.494340955,0.015916389,-0.016622526,0.477616331,0.016401436,-0.015617543,0.028042714,0.032240069,-0.032048665
1405,0.494290845,0.015749435,-0.016266827,0.477479048,0.015964558,-0.016041826,0.028230106,0.032308653,-0.03139963
1406,0.494376238,0.015522803,-0.016081925,0.477928242,0.015718999,-0.016197835,0.02769552,0.032279759,-0.031186767
1407,0.493783295,0.017353149,-0.018015921,0.476948872,0.016800735,-0.015508769,0.029267833,0.03352469,-0.032475093
1408,0.494714515,0.015592382,-0.015881972,0.478582897,0.015663843,-0.016258026,0.026702588,0.032139998,-0.030859231
1409,0.493296146,0.016469228,-0.01671828,0.477870457,0.016043386,-0.016108736,0.028833396,0.032827016,-0.031210048
1410,0.493618561,0.015516513,-0.01595801,0.478795663,0.015951443,-0.016270928,0.027585776,0.032228938,-0.031272598
1411,0.493578569,0.01647965,-0.016684384,0.478405054,0.015729035,-0.016171869,0.028016378,0.032856253,-0.031387195
1412,0.493086261,0.015852425,-0.016012051,0.479035923,0.016052935,-0.016111825,0.027877816,0.032123877,-0.03108058
1413,0.492738749,0.015717918,-0.016041896,0.478745757,0.015976834,-0.015821421,0.028515494,0.031863317,-0.031160897
1414,0.492884132,0.015929933,-0.016343852,0.479029642,0.016071874,-0.016287629,0.028086225,0.032631481,-0.031368647
1415,0.492843511,0.015464354,-0.015964942,0.479689814,0.016027597,-0.016596112,0.027466675,0.032561054,-0.031386458
1416,0.491880061,0.016603681,-0.016765524,0.478628556,0.016319533,-0.016021323,0.029491383,0.032786847,-0.031362054
1417,0.492206002,0.016004305,-0.016327798,0.479575773,0.01627402,-0.01631333,0.028218224,0.032641129,-0.031460289
1418,0.491587992,0.015875851,-0.015903449,0.479557751,0.015922888,-0.016205381,0.028854257,0.03210883,-0.030769618
1419,0.491709235,0.015602076,-0.016101598,0.480181796,0.016204325,-0.016330854,0.028108969,0.032432452,-0.031538648
1420,0.491555875,0.015708849,-0.015728429,0.480360353,0.015755692,-0.016169998,0.028083772,0.031898427,-0.030642782
1421,0.490926523,0.016112836,-0.016432306,0.480299368,0.016244552,-0.016363705,0.028774109,0.032796011,-0.031397251
1422,0.489658284,0.015691158,-0.015924093,0.480041337,0.016165213,-0.016051876,0.030300379,0.031975969,-0.031164248
1423,0.490202324,0.015763753,-0.016042874,0.480920221,0.016075626,-0.01624333,0.028877455,0.032286204,-0.031143505
1424,0.490174131,0.01556692,-0.015870545,0.481263332,0.016191058,-0.016590882,0.028562536,0.032461427,-0.031271989
1425,0.489458213,0.015734338,-0.015811001,0.481154241,0.016124462,-0.016369311,0.029387546,0.032180311,-0.030954597
1426,0.488478009,0.015633407,-0.015843147,0.481353038,0.016212181,-0.01624053,0.030168953,0.032083677,-0.031149796
1427,0.488415421,0.015640164,-0.01586681,0.481383666,0.016166884,-0.016114338,0.030200913,0.031981148,-0.031121107
1428,0.487969897,0.01572938,-0.015890393,0.481668305,0.016257442,-0.016438486,0.030361798,0.032328879,-0.031134951
1429,0.488090224,0.015722841,-0.015729491,0.481855209,0.015920143,-0.016309312,0.030054567,0.032038803,-0.030682326
1430,0.487630255,0.015836939,-0.0159809,0.48190067,0.015977319,-0.016353151,0.030469075,0.032334051,-0.030833816
1431,0.486791068,0.016050404,-0.016248424,0.481598326,0.016260862,-0.016096718,0.031610606,0.032345142,-0.031164348
1432,0.487138574,0.015879003,-0.015716528,0.482886731,0.016249708,-0.016626686,0.029974695,0.032343214,-0.030874959
1433,0.486936008,0.015359254,-0.015663159,0.482889428,0.016180288,-0.01643635,0.030174564,0.032099509,-0.031157536
1434,0.485969126,0.015764736,-0.016064861,0.482352467,0.016373792,-0.016406599,0.031678407,0.03247146,-0.031344895
1435,0.485387609,0.015731294,-0.015918012,0.482987846,0.016074263,-0.016374581,0.031624545,0.032292593,-0.030906509
1436,0.485001127,0.01560075,-0.015708717,0.48325357,0.016265571,-0.016706149,0.031745303,0.032414866,-0.030995243
1437,0.48503651,0.015808775,-0.015776681,0.483283605,0.016517019,-0.016635603,0.031679885,0.032412283,-0.031111828
1438,0.483873355,0.01566462,-0.015758662,0.483623331,0.01612316,-0.01653833,0.032503314,0.032296992,-0.030810256
1439,0.484261773,0.015790393,-0.015934876,0.483901239,0.016378019,-0.016426002,0.031836988,0.032360878,-0.031137388
1440,0.484070507,0.015537617,-0.015774044,0.484157012,0.016227601,-0.016584802,0.031772482,0.032358845,-0.031063582
1441,0.482741833,0.015747678,-0.015933236,0.483989021,0.016405563,-0.016444366,0.033269146,0.032377602,-0.031163127
1442,0.482427301,0.015478865,-0.015666419,0.484180065,0.016529793,-0.016755496,0.033392635,0.032421915,-0.031263997
1443,0.48262524,0.015839262,-0.015742606,0.484806782,0.016724993,-0.017008222,0.032567978,0.032750827,-0.03118527
1444,0.482593325,0.015504548,-0.015774074,0.484901649,0.016795208,-0.017194004,0.032505027,0.032968078,-0.031622715
1445,0.481870239,0.015766312,-0.015833635,0.485236242,0.016784192,-0.017088346,0.032893518,0.032921981,-0.031392829
1446,0.481448888,0.015756542,-0.015999708,0.485045084,0.016186285,-0.016751024,0.033506028,0.032750732,-0.031008696
1447,0.48180204,0.015779581,-0.01594092,0.485280499,0.016291042,-0.016759331,0.032917461,0.032700252,-0.030998414
1448,0.481159815,0.01572859,-0.016090386,0.485369482,0.016323809,-0.016521456,0.033470702,0.032611842,-0.031222808
1449,0.480945726,0.015415754,-0.015958173,0.485791968,0.016540158,-0.016636076,0.033262306,0.032594249,-0.031605576
1450,0.479968071,0.015453392,-0.015954395,0.485435109,0.016725636,-0.016626992,0.03459682,0.032581387,-0.031721888
1451,0.479979063,0.015561109,-0.015877995,0.486084631,0.01646675,-0.016642781,0.033936306,0.032520776,-0.031274468
1452,0.48023969,0.015412855,-0.015845306,0.486218119,0.016489386,-0.016743207,0.033542191,0.032588513,-0.031417984
1453,0.480077143,0.015572163,-0.016053851,0.486595179,0.01663558,-0.016682716,0.033327678,0.032736567,-0.031621739
1454,0.479807527,0.015542536,-0.016091744,0.486886342,0.016724745,-0.016835969,0.033306131,0.032927713,-0.031773179
1455,0.479174921,0.015388494,-0.015828569,0.48687217,0.016630122,-0.016797935,0.033952909,0.032626504,-0.031535341
1456,0.479273769,0.015324868,-0.015615597,0.48767042,0.016470321,-0.016724924,0.033055812,0.032340521,-0.031215802
1457,0.478725657,0.015312567,-0.015928216,0.487532039,0.016737912,-0.017025488,0.033742305,0.032953704,-0.031812224
1458,0.479287399,0.01548002,-0.016044558,0.48824741,0.016705481,-0.016873602,0.032465191,0.03291816,-0.031751688
1459,0.478751296,0.015445605,-0.015813132,0.488127834,0.016877144,-0.016998581,0.03312087,0.032811713,-0.031696937
1460,0.478251226,0.015630455,-0.016244675,0.488310662,0.01696391,-0.016805218,0.033438112,0.033049893,-0.032043016
1461,0.47800088,0.015249329,-0.015824735,0.489225401,0.016781032,-0.017040385,0.032773719,0.03286512,-0.031788303
1462,0.477338467,0.015583052,-0.015857385,0.489328436,0.016754235,-0.016832628,0.033333097,0.032690013,-0.031443808
1463,0.477907274,0.015153624,-0.015791269,0.489617664,0.016844883,-0.017031072,0.032475062,0.032822341,-0.031998507
1464,0.476754862,0.015330573,-0.015750378,0.489347331,0.017048683,-0.01707544,0.033897806,0.032825818,-0.031860684
1465,0.477438553,0.015233467,-0.015895358,0.489982075,0.016893153,-0.016916876,0.032579372,0.032812234,-0.03197545
1466,0.477478036,0.015005276,-0.015606542,0.490371131,0.016728933,-0.017106474,0.032150833,0.032713016,-0.031733852
1467,0.47720212,0.015558887,-0.015688118,0.490770105,0.016573833,-0.017052048,0.032027775,0.032740166,-0.031103997
1468,0.476941486,0.015316434,-0.01566557,0.490700483,0.016725444,-0.017047867,0.03235803,0.032713437,-0.031466782
1469,0.47695592,0.015475553,-0.015731999,0.491128912,0.016588994,-0.016868203,0.031915167,0.032600202,-0.031242157
1470,0.4771111,0.015160836,-0.015702738,0.491596459,0.016761074,-0.017637731,0.031292441,0.033340469,-0.031702251
1471,0.477228475,0.015223,-0.015484755,0.491635523,0.016723927,-0.017407926,0.031136002,0.032892681,-0.031374778
1472,0.476924898,0.015191851,-0.015714745,0.492204394,0.016576447,-0.017434531,0.030870708,0.033149276,-0.031494119
1473,0.476375759,0.015063248,-0.01574036,0.492276386,0.016800199,-0.017278158,0.031347855,0.033018519,-0.031863447
1474,0.476055216,0.01520681,-0.015982732,0.492124275,0.016869302,-0.017271261,0.031820509,0.033253993,-0.032076112
1475,0.476454247,0.014987344,-0.015563336,0.492622926,0.016601937,-0.01688581,0.030922827,0.032449146,-0.031550095
1476,0.476725251,0.015327545,-0.015823074,0.492753924,0.016661284,-0.01722318,0.030520826,0.033046254,-0.031552673
1477,0.476661102,0.015364184,-0.015789848,0.493185601,0.016862227,-0.017172753,0.030153297,0.032962601,-0.03167989
1478,0.476505394,0.015102969,-0.015624092,0.493358075,0.016645926,-0.017372755,0.030136531,0.032996847,-0.031544413
1479,0.475796179,0.01508473,-0.015645231,0.493850314,0.016456906,-0.016983877,0.030353507,0.032629108,-0.031376118
1480,0.475121292,0.015247974,-0.015907757,0.493404431,0.016935986,-0.017059944,0.031474278,0.032967702,-0.031951725
1481,0.475339977,0.015098429,-0.015673161,0.494136866,0.016583212,-0.017392108,0.030523157,0.033065269,-0.031681641
1482,0.475276411,0.015128033,-0.015638911,0.494236644,0.016692142,-0.017111895,0.030486945,0.032750806,-0.031546711
1483,0.475733052,0.015125943,-0.015757146,0.494140879,0.016467402,-0.017231476,0.030126069,0.032988622,-0.031462462
1484,0.475616969,0.015098251,-0.01554805,0.494696178,0.01657719,-0.017309187,0.029686853,0.032857237,-0.031675441
1485,0.474990901,0.014911687,-0.015356956,0.49463303,0.016625159,-0.017312831,0.030376069,0.032669787,-0.031388643
1486,0.475115107,0.015324469,-0.015678634,0.494638195,0.016666397,-0.016994639,0.030246698,0.032673273,-0.03136217
1487,0.474565986,0.014996785,-0.015439909,0.49490062,0.016506802,-0.017278134,0.030533394,0.032718043,-0.031261313
1488,0.4746111,0.015014078,-0.015478303,0.494730529,0.016616448,-0.01735044,0.030658371,0.032828743,-0.031395705
1489,0.474983092,0.014729995,-0.01498766,0.495542732,0.016530662,-0.017381175,0.029474176,0.032368835,-0.031260657
1490,0.47423181,0.01475306,-0.015023349,0.49544611,0.016514132,-0.017156764,0.03032208,0.032180113,-0.031267192
1491,0.473364166,0.014750042,-0.014994726,0.495740997,0.016515335,-0.017385462,0.030894837,0.032380188,-0.031010046
1492,0.473004632,0.014676593,-0.014981141,0.495569719,0.016719272,-0.017499412,0.031425649,0.032480553,-0.031262887
1493,0.473108411,0.014692315,-0.014969989,0.495821672,0.016648129,-0.017502347,0.031069917,0.032472336,-0.031167101
1494,0.473038736,0.014957931,-0.015135987,0.496173875,0.016543937,-0.017368643,0.030787389,0.032504631,-0.031501868
1495,0.473134351,0.014726399,-0.014890315,0.496710653,0.016459651,-0.017512665,0.030154996,0.03240298,-0.03118605
1496,0.472442161,0.014695261,-0.01480117,0.496683696,0.016801865,-0.01741845,0.030874143,0.032219621,-0.031119879
1497,0.472051976,0.014692873,-0.014927411,0.496887607,0.016761547,-0.017530216,0.031060417,0.032457628,-0.03145442
1498,0.471719938,0.014490468,-0.01472563,0.496951066,0.016496923,-0.01732774,0.031328997,0.03205337,-0.030919189
1499,0.470878386,0.014689711,-0.014863972,0.496990626,0.016967097,-0.017474008,0.032130987,0.03233798,-0.031313336
1500,0.471078693,0.014617887,-0.014891371,0.497026293,0.01662297,-0.017446865,0.031895014,0.032338235,-0.031075764
1501,0.470716612,0.014447637,-0.014687088,0.496988367,0.01666054,-0.017464312,0.032295021,0.0321514,-0.031056475
1502,0.470761905,0.014711756,-0.01481052,0.497473889,0.016818577,-0.017698346,0.031764206,0.032508866,-0.031082734
1503,0.470420873,0.014629738,-0.014885287,0.497622101,0.016768932,-0.017515486,0.031957027,0.032400773,-0.031184901
1504,0.470228664,0.015149996,-0.015226599,0.498564089,0.016564382,-0.017541912,0.031207247,0.032768511,-0.031244344
1505,0.469882919,0.014536589,-0.014725123,0.49821748,0.016729711,-0.017606609,0.0318996,0.032331732,-0.031053617
1506,0.468949517,0.014652149,-0.015089268,0.498024021,0.016788746,-0.017516204,0.033026463,0.032605472,-0.031440895
1507,0.468538587,0.014667405,-0.015094589,0.49823152,0.01686681,-0.017334864,0.033229894,0.032429453,-0.031414384
1508,0.468642834,0.014617442,-0.014602474,0.498657121,0.016526682,-0.017643234,0.032700045,0.032245709,-0.031144124
1509,0.46859064,0.014580262,-0.014985399,0.498653555,0.017038829,-0.017687863,0.032755805,0.032673262,-0.03161909
1510,0.467482053,0.014517479,-0.0147186,0.498773939,0.016843643,-0.017477083,0.033744008,0.032195684,-0.031361122
1511,0.467900601,0.014757022,-0.01488059,0.499626939,0.01687571,-0.017841075,0.03247246,0.032721665,-0.031088475
1512,0.466384139,0.014540413,-0.014907699,0.499275964,0.017047599,-0.017631148,0.034339897,0.032538848,-0.031463081
1513,0.466498588,0.014607092,-0.014852725,0.49965493,0.016702414,-0.017563385,0.033846482,0.03241611,-0.030996062
1514,0.466603112,0.014841386,-0.01490008,0.499673818,0.016951754,-0.017764832,0.03372307,0.032664912,-0.031064334
1515,0.466126168,0.014662866,-0.014803377,0.49967872,0.016934651,-0.017684258,0.034195112,0.032487635,-0.031109643
1516,0.466201923,0.014585992,-0.014787478,0.500439393,0.016633658,-0.01774301,0.033358684,0.032530487,-0.031219649
1517,0.465519136,0.014457727,-0.014885721,0.501349648,0.017072605,-0.017807469,0.033131215,0.03269319,-0.031523089
1518,0.464476746,0.014703786,-0.01496235,0.500853918,0.017095959,-0.017476935,0.034669336,0.032439285,-0.031352416
1519,0.464499937,0.014364393,-0.014594192,0.5011248,0.016885385,-0.017903605,0.034375264,0.032497797,-0.031090957
1520,0.463930406,0.014566306,-0.01488817,0.501270272,0.017294079,-0.017691491,0.034799322,0.032579661,-0.031593872
1521,0.463282629,0.014536662,-0.014899473,0.500868002,0.017173488,-0.017769852,0.035849369,0.032669325,-0.031496694
1522,0.463851818,0.014484979,-0.014837899,0.501496336,0.017007698,-0.017729686,0.034651846,0.032567584,-0.031333224
1523,0.46316423,0.014671522,-0.01475934,0.501619841,0.016934071,-0.017833125,0.035215929,0.032592465,-0.030970285
1524,0.463288574,0.014911068,-0.015159585,0.501763957,0.017206753,-0.018044034,0.034947469,0.033203619,-0.031431923
1525,0.462993598,0.014647609,-0.014957083,0.502420842,0.017122762,-0.017884727,0.03458556,0.03284181,-0.03138806
1526,0.462368195,0.01431525,-0.014669636,0.502370123,0.01706696,-0.018002865,0.035261683,0.032672501,-0.03134179
1527,0.462470682,0.014706566,-0.014835485,0.502865368,0.017005525,-0.01779767,0.034663949,0.032633155,-0.031068031
1528,0.462034416,0.014706568,-0.014981163,0.502791352,0.017058337,-0.017682569,0.035174232,0.032663732,-0.03126325
1529,0.461320476,0.014366738,-0.014641798,0.503305708,0.01712005,-0.017955928,0.035373816,0.032597726,-0.031284344
1530,0.460940011,0.014353535,-0.014604122,0.50337307,0.017156041,-0.018019043,0.035686918,0.032623165,-0.031282824
1531,0.461133199,0.014834683,-0.014823055,0.50384949,0.01717731,-0.017900159,0.035017311,0.032723214,-0.031060857
1532,0.460447499,0.014686631,-0.01482886,0.503617093,0.017431238,-0.017757763,0.035935408,0.032586623,-0.031449703
1533,0.460385507,0.014732548,-0.014974253,0.504120987,0.017259621,-0.018018563,0.035493507,0.032992816,-0.031384809
1534,0.460312729,0.01467943,-0.015008178,0.504033742,0.017339737,-0.018287555,0.03565353,0.033295732,-0.031552019
1535,0.460136012,0.014670908,-0.014892822,0.504404084,0.016883619,-0.018163939,0.035459904,0.033056762,-0.031270886
1536,0.460189249,0.014536192,-0.014935344,0.505058148,0.017204123,-0.018234973,0.034752603,0.033170317,-0.031478829
1537,0.459635022,0.014657647,-0.015205958,0.505455732,0.017193168,-0.018073347,0.034909246,0.033279304,-0.031618173
1538,0.45948826,0.014471324,-0.01478832,0.505914146,0.017031282,-0.018084296,0.034597595,0.032872617,-0.031195009
1539,0.458938888,0.014144556,-0.014462322,0.505452689,0.017078703,-0.018198419,0.035608423,0.032660741,-0.031223258
1540,0.458517266,0.014576222,-0.015115829,0.506003493,0.01709093,-0.01816761,0.035479241,0.033283438,-0.031470199
1541,0.458537599,0.014513134,-0.01479043,0.506309462,0.017090788,-0.018205886,0.03515294,0.032996315,-0.031603922
1542,0.458672481,0.01442266,-0.01481233,0.506550871,0.017199134,-0.018106221,0.034776648,0.032918551,-0.031621794
1543,0.457695118,0.014525146,-0.014879361,0.506843127,0.017497631,-0.018356706,0.035461755,0.033236067,-0.031653741
1544,0.458450422,0.014379225,-0.014888454,0.507255949,0.017362002,-0.018369143,0.03429363,0.033257597,-0.031741227
1545,0.458273112,0.014463336,-0.014875414,0.507732019,0.017130922,-0.018395778,0.033994869,0.033271192,-0.031594258
1546,0.457935595,0.014376379,-0.014768493,0.508095568,0.017116364,-0.018250342,0.033968837,0.033018835,-0.031310284
1547,0.45795984,0.014621974,-0.014872915,0.508138655,0.017227992,-0.018235138,0.033901505,0.033108053,-0.031287881
1548,0.458087043,0.014543445,-0.015165083,0.508432219,0.017138089,-0.018098481,0.033480738,0.033263565,-0.031681534
1549,0.457275193,0.01449207,-0.014980762,0.508473343,0.01705113,-0.018505828,0.034251464,0.03348659,-0.031543201
1550,0.457043143,0.01422999,-0.014631792,0.509353189,0.017227526,-0.018330224,0.033603668,0.032962016,-0.03139756
1551,0.456931212,0.01434952,-0.014684696,0.509028998,0.017353981,-0.018211788,0.034039789,0.032896484,-0.031457511
1552,0.456316084,0.014548963,-0.015002952,0.508954163,0.017366432,-0.018299063,0.034729752,0.033302015,-0.031591149
1553,0.455992461,0.014551741,-0.014901282,0.509445397,0.01703454,-0.018404022,0.034562143,0.033305304,-0.031397615
1554,0.456305962,0.014373603,-0.014563792,0.509571388,0.016967775,-0.018054313,0.03412265,0.032618105,-0.030918448
1555,0.456102614,0.01452824,-0.014712642,0.509767042,0.017371119,-0.018365271,0.034130344,0.033077913,-0.031302283
1556,0.456019919,0.01437855,-0.014952291,0.510012534,0.017350996,-0.018407796,0.033967547,0.033360087,-0.031729546
1557,0.456014378,0.014327018,-0.014863463,0.509955325,0.017202452,-0.01844993,0.034030297,0.033313393,-0.03152947
1558,0.455979631,0.01440165,-0.014605252,0.510403228,0.017166146,-0.018586323,0.033617142,0.033191575,-0.031336454
1559,0.455918393,0.014277782,-0.014682505,0.510450375,0.01707422,-0.018395951,0.033631231,0.033078456,-0.031352003
1560,0.455382168,0.01423554,-0.014454668,0.51088816,0.017082988,-0.018264986,0.033729671,0.032719654,-0.031012644
1561,0.455189426,0.014844793,-0.01469029,0.511332193,0.017252424,-0.018251203,0.033478381,0.032941493,-0.032097217
1562,0.455507325,0.014404206,-0.014465408,0.512144443,0.016965567,-0.018181584,0.032348233,0.032646992,-0.03115882
1563,0.455195985,0.014117777,-0.01437905,0.511745481,0.017142585,-0.018531011,0.033058534,0.032910061,-0.031104469
1564,0.454548423,0.014241013,-0.014723311,0.511765683,0.016965965,-0.018016372,0.033685894,0.032739682,-0.031151943
1565,0.454628556,0.014323395,-0.014695171,0.512517266,0.016807495,-0.018066368,0.032854177,0.032761539,-0.03113089
1566,0.45427529,0.013959727,-0.014223156,0.512601134,0.016965074,-0.018336695,0.033123576,0.032559852,-0.030924802
1567,0.454558606,0.01440939,-0.01449492,0.512555995,0.017148932,-0.018325824,0.0328854,0.032820744,-0.031145384
1568,0.453766027,0.014236407,-0.014571272,0.512715743,0.016989844,-0.018261777,0.033518229,0.032833048,-0.031067975
1569,0.453437911,0.014412443,-0.014298016,0.513435665,0.016994427,-0.018260863,0.033126424,0.032558879,-0.031258719
1570,0.45369746,0.013905863,-0.014038762,0.5132498,0.017020451,-0.018300045,0.03305274,0.032338806,-0.030790737
1571,0.453303924,0.014107386,-0.013961909,0.51334772,0.016988657,-0.018361428,0.033348356,0.032323337,-0.031096043
1572,0.452643994,0.014089236,-0.014293613,0.513544884,0.017063673,-0.018120958,0.033811121,0.032414572,-0.03115291
1573,0.45262762,0.014144777,-0.014243782,0.514528071,0.016952301,-0.018131924,0.032844308,0.032375706,-0.03092701
1574,0.452535776,0.013942538,-0.014043579,0.515148785,0.017056303,-0.01823487,0.03231544,0.03227845,-0.030762335
1575,0.452720223,0.014148481,-0.014236912,0.515409877,0.01685877,-0.018000133,0.031869901,0.032237045,-0.03100725
1576,0.452114537,0.014237126,-0.01424275,0.515781623,0.017151912,-0.018318012,0.032103841,0.032560763,-0.031052627
1577,0.452018549,0.013949804,-0.01418764,0.515467453,0.016984017,-0.017968745,0.032513998,0.032156386,-0.030821198
1578,0.451638621,0.013820722,-0.013983533,0.516041241,0.01716452,-0.018171145,0.032320137,0.032154677,-0.030903357
1579,0.45138403,0.013994426,-0.013948065,0.515820042,0.016975855,-0.018065007,0.032795929,0.032013073,-0.03071841
1580,0.451346234,0.013987211,-0.014129683,0.516428829,0.017201802,-0.018061872,0.032224937,0.032191554,-0.030921112
1581,0.450611546,0.013767362,-0.013923627,0.516801555,0.017357196,-0.018185048,0.032586899,0.032108675,-0.031056877
1582,0.450192206,0.013797291,-0.013914995,0.516461172,0.016892851,-0.01803339,0.033346621,0.031948385,-0.030588751
1583,0.450109036,0.014018013,-0.014375954,0.517236981,0.017263297,-0.018224,0.032653983,0.032599954,-0.03128131
1584,0.449718354,0.014149346,-0.014353418,0.517030879,0.016851463,-0.017968136,0.033250767,0.032321553,-0.030928937
1585,0.44919237,0.013929972,-0.014044722,0.517488661,0.016993696,-0.018036506,0.03331897,0.032081228,-0.030652815
1586,0.449297815,0.013849423,-0.014088028,0.517734575,0.016781459,-0.017850752,0.032967609,0.03193878,-0.030630882
1587,0.449237929,0.014005199,-0.014118343,0.517594782,0.016961428,-0.017899175,0.033167289,0.032017517,-0.030617469
1588,0.448824398,0.013929637,-0.013988377,0.517472278,0.017023549,-0.017978909,0.033703324,0.031967286,-0.030579412
1589,0.44864211,0.0139024,-0.014267761,0.51819901,0.016904548,-0.017954832,0.03315888,0.032222593,-0.030779182
1590,0.448348608,0.014017272,-0.014298425,0.518632674,0.016802024,-0.017710584,0.033018718,0.032009008,-0.030819296
1591,0.448083776,0.013766318,-0.013953344,0.518576676,0.016868696,-0.017875884,0.033339548,0.031829228,-0.030635013
1592,0.447790347,0.013856205,-0.013928497,0.518248181,0.016840347,-0.017898309,0.033961472,0.031826805,-0.030696552
1593,0.447475427,0.013939036,-0.014350387,0.51815942,0.016968952,-0.018106506,0.034365152,0.032456892,-0.030907988
1594,0.447073092,0.014113522,-0.014593665,0.51857581,0.016916672,-0.017732531,0.034351098,0.032326196,-0.030882089
1595,0.446442616,0.013831375,-0.013920541,0.519802788,0.016794595,-0.017703001,0.033754596,0.031623542,-0.03062597
1596,0.445913039,0.014121121,-0.014555309,0.519113426,0.017163007,-0.017927328,0.034973535,0.032482637,-0.031284128
1597,0.446813473,0.014202793,-0.014362907,0.520088133,0.017069318,-0.018036024,0.033098394,0.032398931,-0.031272112
1598,0.446041044,0.014084426,-0.014310726,0.519750384,0.017154979,-0.018197471,0.034208572,0.032508197,-0.031239405
1599,0.445684279,0.014598983,-0.014584665,0.519538821,0.017136773,-0.01815142,0.0347769,0.032736085,-0.031358469
1600,0.44617284,0.014347871,-0.014510255,0.519924747,0.017156183,-0.018186722,0.033902413,0.032696976,-0.031136295